name,tier,rarity,type,piercing-damage,impact-damage,energy-damage,weight,slug,desc
Anti-Energy Trench,2,rare,Armor,0,0,5.24,5.50 kg,anti-energy-trench,A long black jacket made from diffusion fabric. The interior is lined and the cut is really quite flattering.
Impactful Jumpsuit,5,common,Armor,0,20.58,5.28,9.39 kg,impactfull-jumpsuit,"Specially folded layers of faux fleece and hardened foam woven with top of the line nano-absorption technology give this deceptively soft looking jumpsuit incredible protection against impact damage. It is regrettably very easy to pierce, however."
Tsuba Ring Mail,2,rare,Armor,6.57,4.19,0,10.75 kg,tsuba-ring-mail,"This mail shirt reads like a tally sheet, being constructed of chain mail to which numerous metal tsuba have been fastened. The decorative hand guards seem to have been harvested ages ago from defeated enemies. Many are chipped and cracked, but they still provide some protection."
LTL Series Body Armor: Caracal's Dusk,3,epic,Armor,16.99,0,1.21,7.84 kg,ltl-series-body-armor-caracals-dusk,"The ""Less Than Legit"" series of armors by HWT was allegedly custom commissioned by Caracal clients. It sports the very latest in anti-tracking nanotech and looks sleek by special request."
Deathwalker Armor,3,common,Armor,5.94,8.84,0,6.50 kg,deathwalker-armor,"A combination of sleek black metal over leather, this suit of armor has a long black cape that pins to the chest with rivets in the shape of skulls."
Half Caped Leather Duster,1,common,Armor,0,2.84,0,5.60 kg,half-caped-leather-duster,This long trench coat is missing half of the cape that sits on the wearers shoulders. The tattered remains of the missing side line up with the gouges in the leather beneath.
Rusted Ring Tunic,1,uncommon,Armor,1.42,2.52,0,10.00 kg,rusted-ring-tunic,"A long, heavy tunic, with rusted O-rings sewn all over it. It's heavy and smells a bit like lighter fluid."
Heavy Coat,1,common,Armor,0,2.31,0,4.00 kg,heavy-coat,"A thick jacket whose brilliant red color has faded to a sickly pink. The zipper doesn't work and the smell is almost enough to make one gag, but it is comfortable, warm, and well padded."
Patchwork Combat Vest,1,common,Armor,0.64,0,0,6.70 kg,patchwork-combat-vest,"Mismatched pieces of metal, no doubt found in some station's ruined zones, have been bolted to a shoddy piece of leather to form a vest. There are gaps in between the metal pieces, and holes in the leather in the gaps."
Officer’s Tunic,1,epic,Armor,5,1,1,6.02 kg,officers-tunic,A common silver tunic often worn by off duty Consortium officers.
Flak jacket,1,common,Armor,0.1,0.15,0,4.00 kg,flak-jacket,A jacket made primarily of thick cloth. Thin metal plates are strategically sewn inside its fabric layers.
Port Warden's Jump Suit,2,epic,Armor,1.85,10.14,5.9,5.33 kg,port-wardens-jump-suit,"Made from thick kevlar weave, the Port Warden's Jump Suit protects trusty employees from the bullets and blasts of smugglers and thieves."
Heavy Storm Armor,3,common,Armor,5.13,0,8.07,6.50 kg,heavy-storm-armor,"Made from insulated bioplastic, this lightweight armor is designed to lessen melee and energy damage."
Banded Kuyak,2,common,Armor,0,8.87,0,7.00 kg,banded-kuyak,"A brigandine-like suit of thick leather reinforced with metal plates, with long armored faulds to protect hip and thigh."
Reinforced Diffusion Jacket,2,common,Armor,0,3.96,3.37,7.00 kg,reinforced-diffusion-jacket,This heavy jacket has had anti-energy panels riveted to the front and back of it.
Danger Digs: Ruby Line,4,common,Armor,2.02,14.69,1.58,3.26 kg,danger-digs-ruby-line,HWT Corporate branded the Danger Digs series to target the apparent demographic of mercenaries who seek both style and protection. The Ruby line prioritizes countering impact damage in a flattering shade of red!
Thorax Bodyarmor: Barb Buster Series,4,common,Armor,13.34,4.93,0.27,5.63 kg,thorax-bodyarmor-barb-buster-series,The Thorax series is aimed at professional combatants and bodyguarding units. The Barb Buster line is designed to absorb and diffuse a hefty portion of piercing type damage.
Heavy Dō-maru,3,uncommon,Armor,4.29,11.66,0,16.00 kg,heavy-d-maru,"Thick scales of burnished silver metal have been bound together with black cords to create a handsome breastplate. From the waist hang skirt panels of matching metal, backed by a heavy leather skirting that reaches to the knees."
Elite P3 Impact Suit,3,rare,Armor,6.72,10.35,0,13.50 kg,elite-p3-impact-suit,"Popular among many security forces, the P3's modular design allows it to be adapted to many situations. This suit's thick metal plates with heavy leather backing offers additional impact protection."
Mirrored Kikko Armor,3,common,Armor,5.8,0,9.34,8.60 kg,mirrored-kikko-armor,"Flexible leather armor, covered in anti-energy hexagonal plates, which have been fastened to a top layer of chain mail."
Diffusion Dress,2,common,Armor,0,3.68,4.68,2.50 kg,diffusion-dress,"Floor length, and with slits up the side for ease of movement, this poly-vinyl dress has black leather strips which run down the sides of the torso, meet at the waist, and continue down in jagged bands like black lightning."
Thick Leather Armor,2,common,Armor,0,5.64,0,7.50 kg,thick-leather-armor,"Thick pieces of leather held together by straps, buckles, and rivets. Slightly uncomfortable to wear, but serviceable"
Mail Backed Lamellar Armor,3,uncommon,Armor,6.12,9.55,0,8.90 kg,mail-backed-lamellar-armor,"Small rectangles of hardened leather have been attached to a mail shirt, laced in rows to form strips of armor."
Poly-vinyl Dress,2,common,Armor,0,0,5.6,1.30 kg,poly-vinyl-dress,"A green dress of energy diffusing material, with large colorful round patterns."
Battered Jerkin,4,epic,Armor,0,12,12,6.13 kg,battered-jerkin,"A worn out jerkin that’s seen a long, hard life."
All Rounder Protectogear,5,common,Armor,9.38,8.89,6.25,7.19 kg,all-rounder-protectogear,"Built for scientists needing protection from enterprising scavengers whilst out in the field, this hazmat suit comes with an assortment of protections to counter many potential hazards and weaponry."
Light Thermoplastic Suit,2,rare,Armor,0,0,5.41,2.30 kg,light-thermoplastic-suit,Flexible sheets of thermoplastic offer the wearer ease of movement while turning aside bursts of energy and beams of lasers.
Cloak of Many Ripped Pockets,2,common,Armor,0,3.98,2.67,4.00 kg,cloak-of-many-ripped-pockets,"A dramatic, shiny black cloak, the lining of which has been sewn dozens of pockets of various sizes. Sadly, they are all mostly ripped, but the cloak still looks rather fancy."
PVC Cocktail Dress,1,uncommon,Armor,0,0,3.32,2.50 kg,pvc-cocktail-dress,"Short and flirty, this PVC dress flares at the waist and plunges at the neckline."
Elite Arc Dancer's Suit,4,common,Armor,0,7.03,11.22,3.20 kg,elite-arc-dancers-suit,"A suit of enhanced poly-vinyl, designed to provide ease of movement, comfort, and the latest in anti-energy technology."
LTL Series Body Armor: Caracal's Dawn,3,epic,Armor,14.97,4.2,0.01,3.53 kg,ltl-series-body-armor-caracals-dawn,"The ""Less Than Legit"" series of armors by HWT was allegedly custom commissioned by Caracal clients. It sports the very latest in anti-tracking nanotech and looks sleek by special request."
Takko Tunic,5,epic,Armor,15,15,0,4.46 kg,takko-tunic,"A well made, sturdy garment with real leather adorning the shoulders."
Anti-Energy Coat,1,uncommon,Armor,0,0,3.39,3.00 kg,anti-energy-coat,"This coat is two sizes too small, but is only ripped in a few places."
Infiltrator X300 Limited Edition Series,4,epic,Armor,0.1,4.76,18.87,4.20 kg,infiltrator-x300-limited-edition-series,"Designed by the Yasutsuna Corp specifically for a high end freebooter group known as the Comet Crushers, this armor is very rare to find unworn, and almost always means that somebody met a bloody end somewhere."
Black Raven Armor,2,common,Armor,0,7.58,0,8.50 kg,black-raven-armor,"A close fitting suit of black leather with silver studs, this armor set has a cowl around the chest and shoulders of black metal feathers."
Absorber Series Hazmagear,5,common,Armor,14.31,0.31,11.28,11.31 kg,absorber-series-hazmagear,"Ajax’s answer to dangerous fieldwork, the Absorber Series is designed to do just that. Specially ionized materials and a number of protective accessories provide an equal measure of protection against errant energy blasts or an inconveniently placed implement of sharp and deadly intent."
Anti-Energy Flak Jacket,2,common,Armor,3.31,0,5.4,7.50 kg,anti-energy-flak-jacket,"Lined with plates of ballistic nylon and fiberglass, this sleeveless vest has pockets in the front and is a standard camouflage of black, gray, and brown."
LCVG-X10,1,rare,Armor,1.57,0,3.18,4.00 kg,lcvg-x10,This Liquid Cooling and Ventilation Garment  (X10 series) is form fitting and stretchy. Many of the tubes are still intact.
Schismatic's Protectives,3,common,Armor,0.53,0.85,11.22,8.68 kg,schismatics-protectives,"The Scientist Schismatic's of Heinlein Stronghold tend to take a fairly competitive and hostile approach to science. As such, their laboratory coats are often lined with various protective alloys and nano-defenses."
Varangian's Guard,3,epic,Armor,0.54,14.27,3.72,8.05 kg,varangians-guard,The Varangian Guard offer negotiable security for those visiting the station. Bodyguards require the best in protective gear in order to earn their credits by keeping their clients as undamaged as possible.
Lightly Padded Coat,1,uncommon,Armor,0,3.24,0,3.50 kg,lightly-padded-coat,A warm coat with a moderate amount of padding.
Reinforced Blast Vest,2,common,Armor,8.04,0,0,9.50 kg,reinforced-blast-vest,"Padded and lined with trauma plates made from extremely dense plastic, this vest offer protection against everything from frags to projectiles."
Defender Suit: HWT Range,4,epic,Armor,22.32,0,3,7.53 kg,defender-suit-hwt-range,"One of HWT's higher-end products, this versatile suit is usually only seen on very successful mercenaries, or elite military personnel."
Elite Diffusion Suit,3,uncommon,Armor,0,6.66,9.56,6.80 kg,elite-diffusion-suit,Flexible anti-energy panels on a form fitting suit of leather make this suit ideal for missions that require dexterity and ease of movement.
Scorched Electrician's Suit,1,common,Armor,0,0,1.35,2.60 kg,scorched-electricians-suit,A repurposed but serviceable electrical engineer's garb. Reinforced metal rivets provide a decent protection while two diffusion rods on the back of this vest serve to redirect electrical attacks.
Heavy Riot Gear,3,rare,Armor,10.54,0,6.37,12.60 kg,heavy-riot-gear,"Molotov cocktails, hurled chunks of regocrete, and nail studded bats have nothing on this set of heavy riot gear. From the full face mask to the steel-toed boots, you can feel safe and secure against uppity crowds and anarchists."
Medium Riot Gear,2,uncommon,Armor,9.46,0,0,9.00 kg,medium-riot-gear,"When protesters start to get a bit ornery, or bar fights tend toward the more rowdy, many turn to this medium weight riot gear."
Armure Bodysuit,5,epic,Armor,4.79,25.14,0,5.87 kg,armure-bodysuit,"A reliable body suit, often favoured by Armure Security Group mercenaries."
Danger Digs: Sapphire Line,4,common,Armor,1.64,14.71,1.65,2.33 kg,danger-digs-sapphire-line,HWT Corporate branded the Danger Digs series to target the apparent demographic of mercenaries who seek both style and protection. The Ruby line prioritizes countering impact damage in a flattering shade of blue!
Hard Shelled Combat Suit,3,common,Armor,7.93,0,5.31,12.00 kg,hard-shelled-combat-suit,A full body suit that completely encompasses the wearer. The anti-energy plastic shells of this suit are bolted down to a thick leather backing.
Chitinous Cuirass,2,uncommon,Armor,0,0,9.51,9.60 kg,chitinous-cuirass,"A hard shell armor designed, a long time ago, to resemble the hard carapace of a beetle."
Anti-Energy Harness,2,epic,Armor,0.16,0,12.29,4.65 kg,anti-energy-harness,"This unusual harness generates a defensive field around its wearer, disrupting the efficacy of particle and beam-based weapons."
Forest Walker Armor,3,uncommon,Armor,6.29,9.98,0,7.70 kg,forest-walker-armor,"Overlapping dark green leather pieces, shaped like the oak leaves of ancient Earth,  with tiered pauldrons and metal studs, that are both decorative and protective, make up this elegant, yet effective, set of armor."
Burnished Scale Mail,1,uncommon,Armor,3.38,0,0,6.50 kg,burnished-scale-mail,"Overlapping rusted metal discs, made from hammering down bits of metal, give this vest the appearance of fish scales."
Danger Digs: Baby Blue Line,4,uncommon,Armor,7.05,3.13,11.3,4.52 kg,danger-digs-baby-blue-line,HWT Corporate branded the Danger Digs series to target the apparent demographic of mercenaries who seek both style and protection. The Ruby line prioritizes countering impact damage in a flattering shade of powder blue!
Light Liquid Armor Suit,2,common,Armor,0,6.4,0,3.30 kg,light-liquid-armor-suit,"A suit of heavy fabric, consisting of a multitude of pockets which are filled with magnetorheological fluids that turn from liquid to solid when struck."
Shabby Uniform,1,common,Armor,0,1.59,0,3.20 kg,shabby-uniform,"Some company at some point in history made all of its dock workers wear this uncomfortable, scratchy, and overly warm uniform. Its previous owner clearly tried to get rid of it so they'd never have to see it again."
Elite P3 Piercing Suit,3,rare,Armor,10.2,6.6,0,11.00 kg,elite-p3-piercing-suit,"Popular among many security forces, the P3's modular design allows it to be adapted to many situations. Lightweight, flexible metal plates on this suit provide increased protection against piercing, while allowing for ease of movement."
Thick Plate Armor,2,common,Armor,2.68,5,0,9.00 kg,thick-plate-armor,A heavily quilted suit with thick pieces of armor attached to it.
Scrap Armor,5,epic,Armor,19.11,3.2,7.75,3.70 kg,scrap-armor,Metal armor patched together out of scavenged wire and scraps of metal.
Anubis Armor,3,rare,Armor,0,0,10.99,10.50 kg,anubis-armor,"Back-lit plates of blue and silver cover the wearer from head to toe, culminating in a helmet in the shape of a jackal, with a mane of black hair running in a mohawk from temple to mid-back."
Musty Leather Robes,1,common,Armor,0,1.94,0,3.00 kg,musty-leather-robes,"A form-fitting robe of thin leather, this used Moemedi Medical uniform is long in the front and in the back, but cut up the sides of the legs for ease of movement. It was apparently packed away somewhere for a very long time."
LCVG-X16a,2,common,Armor,2.83,0,3.45,3.50 kg,lcvg-x16a,"This Liquid Cooling and Ventilation Garment  (X16a series) is form fitting and stretchy. Multiple tubes arc around the bodysuit, waiting to be connected to the inside of a spacesuit."
Absorber Series Flak Jacket,5,common,Armor,2.01,6.75,18.21,3.10 kg,absorber-series-flak-jacket,For the scientist on the go who seeks both protection and style! The Absorber Series from Ajax Arms and Armors is designed to provide extra durability in the face of hostility via various types of energy.
Ranger Vest,2,epic,Armor,0,2.73,13.11,7.11 kg,ranger-vest,The Ranger Vest handles energy and balistic rounds reasonably well. Just don't let a blade anywhere near it.
Dō-maru,3,uncommon,Armor,9.33,6.17,0,14.00 kg,do-maru,"A breastplate made from scales of black metal, bound together by red woven cords. Additional skirt panels protect the upper thighs."
Discordian Heavy Flak Armor,3,common,Armor,12.61,0.33,0.9,8.07 kg,discordian-heavy-flak-armor,"The Apples of Discord are a fairly lawless group of stations. As such, those in charge of maintaining some semblance of peace, or at least discouraging any hostilities past a certain healthy threshold, need hefty protections."
Scrolled Leather Suit,3,uncommon,Armor,5.92,9.42,0,5.60 kg,scrolled-leather-suit,"A 3D printed suit of thick leather, with detailed filigree and scroll work. Celtic knot work, swirls, and stylized dogs make up intricate designs, all of which are backlit by a soft, glowing green light."
Dented Dual Layer Vest,1,uncommon,Armor,1.33,0,2.08,5.70 kg,dented-dual-layer-vest,Dented plastic plates have been bolted onto thick pieces of fluorocarbon fiber cloth in order to make this uncomfortable jumpsuit.
Anti-Energy Work Suit,1,rare,Armor,0,0,4.46,8.00 kg,anti-energy-work-suit,"A heavy garment with reinforced elbows and knees, and velcro to help with easy on and easy off."
Lightning Armor,2,common,Armor,0,0,7.9,8.50 kg,lightning-armor,"This set of armor has been 3D printed in diffusion plastics of silver and blue, designed to look like metal, but with anti-energy capability and the lightness of plastics."
Light Anti-Energy Scale Mail,1,epic,Armor,0,0,6.36,6.50 kg,light-anti-energy-scale-mail,Thin scales of anti-energy plastics attached to a titanium chain mail suit make up this vest.
Padded PVC Catsuit,1,rare,Armor,0,2.73,2.06,4.20 kg,padded-pvc-catsuit,"This catsuit has had padding added to the inside of it, stretching the material to almost bursting in some areas. The stitching is sloppy and doesn't match the shiny black material."
Stealth-Step of Shadow,3,epic,Armor,0,6.8,11.8,3.50 kg,stealth-step-of-shadow,"Sleek and quiet, this armor provides the user with the stealthy security of sneakiness. The lightweight filament weave creates the illusion of blending into the darkest parts of any station. A favorite of the citizen Shadow."
Torn Jumpsuit,1,common,Armor,0,0,1.07,2.70 kg,torn-jumpsuit,This thin jumpsuit covers the wearer from neck to ankle. Except in the places where its torn. Which is most of the places.
Lightly Padded Reflective Suit,2,common,Armor,0,2.11,3.6,4.00 kg,lightly-padded-reflective-suit,Someone took what seems to be a disco outfit and added battening to the back of it for more protection.
Discordian Flak Armor,3,common,Armor,12.05,0,0.27,3.42 kg,discordian-flak-armor,"The Apples of Discord are a fairly lawless group of stations. As such, those in charge of maintaining some semblance of peace, or at least discouraging any hostilities past a certain healthy threshold, need hefty protections."
Rusted Pipe Mail,1,rare,Armor,3.33,2.09,0,7.00 kg,rusted-pipe-mail,"A cuirass made from small hoops of rusted, sliced pipe, held together with metal wire."
Light Nano-Suit,3,common,Armor,5.44,0,8.62,7.50 kg,light-nano-suit,"Covering the wearer from head to toe, this nano-suit diffuses energy attack and is able to turn aside a thrusting blade."
Devil Skin,3,epic,Armor,3.4,17.11,0,10.21 kg,devil-skin,"A composite vest, named after the once-infamous gang of Ruins Rats who favored this model for a while."
Scuffed Riding Suit,1,common,Armor,0,0.98,0,2.00 kg,scuffed-riding-suit,"The elbows and knees of this suit took the brunt of someone's damage once, as they tumbled from their hoverbike. Given the tears and holes on one of the suit's legs, it's questionable as to whether they walked away from the crash."
Reinforced Vest,1,common,Armor,0,0,1.66,4.20 kg,reinforced-vest,A vest with sheets of poly-rubber sewn onto the front and back of it. Frequently worn by Moemedi Medical personnel while working as emergency medics.
Storm Armor,1,common,Armor,0.1,0.25,0.25,6.00 kg,storm-armor,"Made from insulated bioplastic, this lightweight armor is designed to lessen melee and energy damage."
Ringed Poly-vinyl Jacket,1,rare,Armor,2.54,0,2.73,6.50 kg,ringed-poly-vinyl-jacket,The hard plastic rings that have been sewn to the outside of this jacket are small enough to keep broad blades from being able to pass through. Many are cracked and a few are missing.
Bar Brawler's Blouse,1,epic,Armor,6.66,1.05,0.11,2.71 kg,bar-brawlers-blouse,An easy-to-wear underlayer that will at least slow most blades.
P3 Impact Suit,2,common,Armor,0,8.13,0,9.80 kg,p3-impact-suit,"Popular among many security forces, the P3's modular design allows it to be adapted to many situations. This suit's thick leather with heavy cloth backing offers additional impact protection."
Gladiator Gear,3,uncommon,Armor,6.67,8.93,0,7.80 kg,gladiator-gear,"Thick pieces of leather form a left shoulder pauldron, chest piece, and a skirt made from long studded strips."
Padded Combat Suit,1,common,Armor,0,0.54,0,2.80 kg,padded-combat-suit,"A hand stitched suit made from rags, stuffed between two thickly woven pieces of fabric. Yellowed with age, and moth-eaten, this bug infested armor guarantees that the wearer will never be alone again."
Freebooter Rave Suit,2,epic,Armor,12.51,1.38,0.66,8.01 kg,freebooter-rave-suit,"A brightly-colored body suit, often worn to the raucous raves that sometimes follow a lucrative Freebooter raid: just in case revelries get out of hand."
Stiff Hard-Shelled Combat Suit,2,common,Armor,2.51,0,4.1,10.00 kg,stiff-hard-shelled-combat-suit,"Stiff, rigid, and difficult to move in, the hard anti-energy plastic shells of this suit are held in place by worn leather straps."
Leather Armor,1,uncommon,Armor,0,3.97,0,6.50 kg,leather-armor,"A set of armor made from low quality leather that covers chest, back, legs and parts of the arm."
Hooded Strix Armor,3,rare,Armor,0,10.13,6.7,7.80 kg,hooded-strix-armor,"Every item of this armor set is made from strips of leather, crisscrossing, plaited, and braided to form pants, chest piece with full sleeves, and even gloves. A heavy leather cloak with a built in mask complete the set, the hood and mask of the cloak giving the wearer the appearance of an owl."
Light Plate Armor,1,uncommon,Armor,3.98,0,0,9.50 kg,light-plate-armor,"Small pieces of metal plating, with long straps to secure the upper body."
Star Dancer,2,epic,Armor,4,5,4,8.04 kg,star-dancer,This sleek garment is favored by independent ship captains with credits to spend. It protects its wearer from all manner of harsh conditions.
Kestrel Minority Field Vest,4,epic,Armor,0,14.1,11.99,10.66 kg,kestrel-minority-field-vest,"A high-performance field vest, specialized for ranged combat. Often worn by Kestrel Minority mercenaries."
Dented Composite Armor,1,rare,Armor,1.57,2.22,0.86,9.00 kg,dented-composite-armor,"Heavy and acrid smelling, this banded mail offers layers of protection, starting with thick cloth, upon which have been sewn pieces of leather, atop which have been bolted strips of metal."
Pipe Mail,1,common,Armor,0,0.15,0,6.00 kg,pipe-mail,A cuirass made from small hoops of sliced pipe held together with metal wire.
Wire Mesh,1,common,Armor,2.08,0,0,5.00 kg,wire-mesh,A thick shirt of handwoven wires. It takes a long time to make one but the materials are cheap and available everywhere.
Bullet Bouncer: HWT Range,4,epic,Armor,3.27,20.54,0.57,8.68 kg,bullet-bouncer-hwt-range,An anti-ballistic body suit with para-aramid plating. Small scratches are all that remain of the repelled rounds of the past.
Patchwork Bomber,1,rare,Armor,0,5.08,0,2.00 kg,patchwork-bomber,"This bomber jacket has had extra leather patches added on the chest and on the back, as well as on the elbows. However, the patches are all of different colors and thickness."
