name,tier,rarity,type,piercing-damage,impact-damage,energy-damage,weight,slug,desc
Marauder's Duds,3,epic,Armor,4.92,5.04,8.07,7.16 kg,marauders-duds,The very latest fashion for the enterprising pillager. Psychologically geared accessories encourage surrender and compatibility with most zero atmosphere suits enable easy boarding of a target vessel.
P3 Piercing Suit,2,common,Armor,8.82,0,0,9.50 kg,p3-piercing-suit,"Popular among many security forces, the P3's modular design allows it to be adapted to many situations. Heavy metal plates on this suit provide increased protection against piercing."
Energy Vest: HWT Range,3,epic,Armor,2.15,0,18.32,6.17 kg,energy-vest-hwt-range,A sleek combat vest that protects against whatever energy weapon your foe may have acquired.
Studded Leather,2,common,Armor,0,7.83,0,6.50 kg,studded-leather,"Thick leather armor, riveted with close-fitting studs and spikes."
Medium Exo-Suit,3,common,Armor,9.03,5.26,0,14.00 kg,medium-exo-suit,"A full body, hard shell suit that the wearer must step into, this medium weight exo-suit sacrifices speed for heavy armoring."
Ionic Armor,3,uncommon,Armor,0,6.47,9.17,8.90 kg,ionic-armor,"Diffusion armor that energy attacks slide off of. This armor is made to look and feel like soft leather, but its diffusion materials give the wearer increased energy defense."
Unzippable Jumpsuit,1,common,Armor,0,0,2.44,2.70 kg,unzippable-jumpsuit,"Crisp and new as the day it was made, this jumpsuit apparently was cast aside when the owner discovered the zipper wouldn't stay up. The next owner sewed a clip at the top to hold it in place, but it still manages to slide down now and then."
Anti-Energy Jump Suit,1,uncommon,Armor,0,0,3.31,4.00 kg,anti-energy-jump-suit,"A form-fitting garment that covers the wearer from neck to toe, this jump suit shows a multitude of signs of wear and tear."
Wanderer’s Jumpsuit,4,epic,Armor,9.79,11.88,2.86,7.37 kg,wanderers-jumpsuit,A flexible jumpsuit designed with wearer comfort in mind. Offers supreme comfort and freedom of movement. Ideal for agility and hand-to-hand combat.
Tattered Trench Coat,1,common,Armor,0,1.07,0,5.40 kg,tattered-trench-coat,"Rife with holes and tears, the tattered hem of this trench coat barely reaches down to the knees, and the sleeves are of an uneven length."
Thorax Bodyarmor: Bash Buster Series,4,common,Armor,0.06,18.73,0,8.77 kg,thorax-bodyarmor-bash-buster-series,The Thorax series is aimed at professional combatants and bodyguarding units. The Bash Buster line is designed to absorb and diffuse a hefty portion of impact based damage.
PVC Pipe Suit,2,common,Armor,2.45,0,4.25,5.20 kg,pvc-pipe-suit,"Sliced PVC piping has been sewn to heavy canvas to create this suit. At one point, the piping was painted black, but it's since faded and is mostly a dull gray color."
Heavy Diffusion Armor,3,common,Armor,0,5.32,7.56,9.00 kg,heavy-diffusion-armor,"Hard shelled, anti-energy armor with a nylon backing and thick batting for comfort and breathability."
Heavy Thermoplastic Suit,2,epic,Armor,0,5.04,7.65,14.00 kg,heavy-thermoplastic-suit,Thick plates of thermoplastic are bolted onto heavy pieces of leather to form this suit of armor.
Heavy Explorer’s Coat,4,epic,Armor,10,5,9,7.68 kg,heavy-explorers-coat,A heavy explorer's coat adorned with few frills. Quite thick and provides excellent protection.
Anti-Energy Kataginu,2,uncommon,Armor,0,0,9.45,5.60 kg,anti-energy-kataginu,"A blue vest, with broad, wing-like shoulders. The kataginu's elegant shape allows for spontaneous swordplay and ease of combat."
Arc Dancer's Dress,2,common,Armor,0,0,7.03,1.80 kg,arc-dancers-dress,"This deep red dress has bell sleeves, a high collar, and a princess waist line. The material looks almost dull, as though light can't find a way to reflect from its surface."
Reinforced Jumpsuit,1,common,Armor,0,0.8,0,3.80 kg,reinforced-jumpsuit,"This cloth jumpsuit has been bolstered with strips of leather, many of which have rotted away or come loose, the latter giving the effect of tiny tentacles flapping about when the wearer moves."
Light Explorer’s Coat,4,epic,Armor,6,12,6,6.27 kg,light-explorers-coat,A lightweight explorer's coat with few frills.
The Powell,1,epic,Armor,3.41,3.4,0.25,3.40 kg,the-powell,"Out of the Black, the stars advanced. Out of the Black, little lights danced."
Hippocratic Vest,2,epic,Armor,2,2,9,5.07 kg,hippocratic-vest,"This vest’s original purpose was for war-time medics to provide care to soldiers in the field, but it has since been adopted by mercenaries."
Old Combat Suit,2,uncommon,Armor,3.04,3.92,2.21,5.50 kg,old-combat-suit,"Mass-produced, leather combat armor with thick padding, whose day has come and mostly gone."
The Shirt of Broken Rings,1,common,Armor,0.89,0,0,4.20 kg,the-shirt-of-broken-rings,"Small metal O-rings sewn onto the thick, moth eaten fabric of this shirt provide a modicum of additional protection. Sadly, many of the rings have rusted or are broken."
Arc Master's Suit,3,rare,Armor,0,0,11.23,7.80 kg,arc-masters-suit,"A full length body suit with an attached hood, this suit of anti-energy armor is covered in filigree and fine detail work."
Breathe Easy Series: Razorproof Model,5,common,Armor,22.28,4.02,0.11,9.64 kg,breathe-easy-series-razorproof-model,"There is little honor in being stabbed while on the job. Whether you are collecting samples in a decompressed part of the station or jury-rigging and air filtration unit in the bowels of a ventilation shaft, the Razorproof has your back safe from unsolicited stabbing!"
Enhanced Trench,1,rare,Armor,2.07,3.06,0,7.50 kg,enhanced-trench,"An old trench coat, to which someone has riveted metal plates and heavier leather pieces."
Reflectrix™,3,rare,Armor,0,0,11.16,11.50 kg,reflectrixtm,A proprietary armor system designed to offer powerful defense against energy weapons.
Gaule Thermojacket,2,epic,Armor,2,6,5,7.59 kg,gaule-thermojacket,"A favorite of the Gaule Military, this jacket can absorb heat and protect the wearer from burns and explosions of all sorts."
Medium Flak Jacket,2,common,Armor,3.06,4.49,0,8.50 kg,medium-flak-jacket,"Lined with plates of ballistic plastics this sleeveless vest  is a standard camouflage of black, gray, and brown, and has large pockets in the front."
Infiltrator X300 Nightshade Series,4,rare,Armor,2.45,4,16.07,2.83 kg,infiltrator-x300-nightshade-series,"Armor designed by the Yasutsuna Corps for some of their less than legitimate clientele, often those who make their business in hostile acquisitions."
Spidersilk Robes,2,common,Armor,0,7.22,0,2.00 kg,spidersilk-robes,"Deceptively soft to the touch, these robes are made from one of the strongest elements known to humankind. The plush black robes include a hood with a point that hangs nearly to the waist."
Worn Diffusion Armor,1,common,Armor,0,0,3.09,8.00 kg,worn-diffusion-armor,"This thick, non-conductive plastic shell chafes in uncomfortable places. The back piece is cracked and the buckles are rusted, but it's still mostly serviceable."
Stylish Jacket,5,epic,Armor,27.02,5.3,0,7.16 kg,stylish-jacket,"Style over substance, baby. This jacket makes you look good and does little else—until you're in combat."
Shisha Shirt,2,common,Armor,2.2,0,4.59,3.50 kg,shisha-shirt,A long tunic upon which small mirrors have been embroidered with threads of many colors.
The Robe of Rotten Embroidery,1,common,Armor,0,0.84,0,3.00 kg,the-robe-of-rotten-embroidery,"Small, delicate flowers, painstakingly sewn in by hand, travel around the neckline, hem, and cuffs of this tattered robe. The cycles have not been kind, and the blossoms have turned black and puce with rot and mold."
Worn Composite Armor,2,uncommon,Armor,3.34,4.02,2.48,5.60 kg,worn-composite-armor,"A mishmash of leather, cloth, and reflective PVC, this collection of armor pieces looks like it was scavenged and put together over the course of many cycles."
P3 Protection Suit,3,uncommon,Armor,0,6.27,9.66,9.00 kg,p3-protection-suit,"Popular among many security forces, the P3's modular design allows it to be adapted to many situations."
Mohan Jacket,3,epic,Armor,1,12,5,8.67 kg,mohan-jacket,A leather jacket modified with armor plating and gussets. It seems someone hand-stitched these changes for violence.
Light Repulsion Armor,3,rare,Armor,0,6.17,10.46,3.40 kg,light-repulsion-armor,Thin armor of repulsive fabrics that deflect energy attacks away from the wearer.
Ruins Rat Armor,1,epic,Armor,6,0,1,4.63 kg,ruins-rat-armor,A scrappy old model of armor out of Sinclair Armaments known for its popularity with the poor ruins-dwellers.
Poly-vinyl Coveralls,1,common,Armor,0,0,1.12,2.00 kg,poly-vinyl-coveralls,"A baggy suit of faded blue material, with burn marks on the left shoulder."
Whispering Robes,2,common,Armor,0,6.68,0,2.50 kg,whispering-robes,"The spidersilk of these robes makes a subtle swishing sound when the wearer moves, giving them their name."
Medium Scale Mail,2,common,Armor,6.09,0,0,8.50 kg,medium-scale-mail,Numerous octagonal discs make row upon row of scales that have been fastened to a backing of chain mail.
Misshapen Combat Vest,1,common,Armor,0,1.77,0,4.00 kg,misshapen-combat-vest,"The heavy batting of this combat vest has shifted and flattened over time, leaving certain areas lumpy and others baggy or sunken."
Ripped Electrician's Overalls,1,common,Armor,0,0,1.43,2.20 kg,ripped-electricians-overalls,These dark blue overalls have two thick shoulder straps and multiple pockets. A large tear in the seat of the pants provides the wearer with ventilation.
Heavy Scale Mail,2,epic,Armor,11.91,0,0,15.00 kg,heavy-scale-mail,"Thick flattened discs, hung like fish scales, make up this suit of armor. It's heavy and cumbersome and leaves a bit of a cramp in the wearer's neck."
Patelloida Plated Jacket,3,common,Armor,6.06,8.58,0,6.50 kg,patelloida-plated-jacket,This sturdy jacket is reinforced with vat-grown limpet teeth and heavy leather patches.
Light Flak Jacket,2,common,Armor,2.51,4.43,0,6.00 kg,light-flak-jacket,"A sleeveless vest with interior pockets, inside of which, metal plates have been set."
Thief's Second Skin,2,epic,Armor,11.49,2.06,0,3.17 kg,thiefs-second-skin,"Made of lightweight fabric, this garment offers some protection alongside totally unhindered movement. A favorite of the furtive."
Arc Dodger Suit,2,common,Armor,0,0,8.91,6.50 kg,arc-dodger-suit,This set of gear seems to have been scavenged over time to create a miss-matched set of anti-energy armor.
Thorax Bodyarmor: Blast Buster Series,4,common,Armor,0,0,18.7,10.48 kg,thorax-bodyarmor-blast-buster-series,The Thorax series is aimed at professional combatants and bodyguarding units. The Blast Buster line is designed to absorb and diffuse a hefty portion of energy based damage.
Spidersilk Stealth Suit,2,epic,Armor,0,7.88,4.7,2.00 kg,spidersilk-stealth-suit,"Skintight and black, this suit is made from enhanced spidersilk and has a top layer of fluorocarbon fiber cloth to help deflect energy attacks."
Worn Jumpsuit,2,common,Armor,2.21,0,3.52,2.30 kg,worn-jumpsuit,"Thinned at the elbows and knees, this jumpsuit is stretched out in the stomach area. A previous owner apparently really liked beer."
Worn Repulsion Armor,2,rare,Armor,0,0,5.38,5.60 kg,worn-repulsion-armor,Thin armor of repulsive fabrics that deflect energy attacks away from the wearer. This set has seen some use and is threadbare on the elbows.
Terracotta Armor,1,epic,Armor,6,1,0,5.15 kg,terracotta-armor,Thick brown armor meant to be worn in conjunction with a lighter piece beneath. The Terracotta Armor is thickly built to protect from short-range weapons and piercing damage.
Nomad’s Robes,4,epic,Armor,10,4,10,8.67 kg,nomads-robes,Straightforward leather jerkin and trousers. There is nothing flashy about these robes but they’re reliable.
Padded Overalls,1,rare,Armor,0,2.5,2.74,4.00 kg,padded-overalls,"Cumbersome and difficult to kneel in, these overalls are warm to wear and smell like mothballs."
Rumble Jacket,2,epic,Armor,4.02,5.45,4.64,4.05 kg,rumble-jacket,"Versatile gear for any fight, the rumble jacket offers protection without hindering mobility."
The Black Hole,5,uncommon,Armor,5.31,0,22.89,7.12 kg,the-black-hole,Top of the line production and sleek design come together to provide user protection and style! Polymer fabrics infused with energy diffusing nano-technology render the user relatively safe from unwarranted energy-based hostility.
Composite Armor,1,epic,Armor,0,6.67,0,5.50 kg,composite-armor,Heavy pieces of plastic with a leather backing make up this torso and upper leg piece of gear.
HoS Leather Jacket,2,common,Armor,0,6.18,0,5.50 kg,hos-leather-jacket,"This dark brown leather jacket has been covered in spikes and studs, and has the House of Spartacus logo of three broken chain links on the back of it."
Composite Dō,2,common,Armor,6.79,0,0,5.00 kg,composite-do,"A breastplate of metal, bound together with leather strips. A thin sheet of lacquer has been applied to the metal, though its mostly worn off."
Harold's Jacket,1,common,Armor,0,2.33,0,5.30 kg,harolds-jacket,A large name patch sewn over the right breast of this old leather jacket proclaims the wearer to be “Harold.”
Red Valboa Trench,2,common,Armor,0,8.64,0,3.50 kg,red-valboa-trench,"This incredibly soft jacket is made from lush, faux red fur. The sleeves are folded back at the wrist, displaying a white polka dotted trim of faux snow leopard fur, which matches the wide, spotted lapels."
Anti-Ballistic Harness,1,epic,Armor,0.19,6.13,0.45,4.09 kg,anti-ballistic-harness,"A somewhat experiemental piece of kit, this harness generates a magnetic field which disrupts traditional ordnance."
Blooded Chrome Battle Armor,4,uncommon,Armor,4.33,11.08,6.21,8.48 kg,blooded-chrome-battle-armor,Top tier bodyguard units such as the Kestrel Minority are known to favor the Blooded Chrome line for its wide range of protections and high quality. The sleek look and blood red veneer is likely also a factor.
Light P3 Piercing Suit,3,common,Armor,7.6,0,5.04,8.79 kg,light-p3-piercing-suit,"Popular among many security forces, the P3's modular design allows it to be adapted to many situations. Thin metal plates on this suit provide increased protection against piercing."
Cracked Bodysuit,1,common,Armor,0,0.97,0,3.00 kg,cracked-bodysuit,"Cracks and deep wrinkles are crisscrossed with jagged scratches, and in places, a ripped hole or three. A dank stench of must wafts up from this suit with every creaking step."
Worn Work Suit,1,common,Armor,0,0,2.7,3.20 kg,worn-work-suit,A one-piece outfit that zips up the front and covers the majority of the body. The fabric is thin in places and the elbows and knees have had patches sewn over them.
Reinforced Hitatare,2,common,Armor,0,5.68,0,4.50 kg,reinforced-hitatare,"A long sleeved jacket and matching close-fitting hakama pants, which have been reinforced with studded leather panels."
Discordian Dissuader's Nano-Kevlar,3,epic,Armor,2.73,15.22,0.45,8.97 kg,discordian-dissuaders-nano-kevlar,The Dissuaders are what passes for security on the Apples of Discord. Their heavy handed tactics sometimes result in open warfare on the streets. Their high quality armors are a reflection of this.
P3 Energy Suit,2,common,Armor,0,0,8.59,8.50 kg,p3-energy-suit,"Popular among many security forces, the P3's modular design allows it to be adapted to many situations. This suit boasts energy deflection panels."
Werebeast Armor,3,epic,Armor,6,2,10,3.47 kg,werebeast-armor,Versatile armor with removable plating to allow its wearer the ability to quickly strip down and blend into a crowd.
Arc Absorption Cloak,2,common,Armor,0,0,8.13,2.70 kg,arc-absorption-cloak,"Long and black, lined in red, with a deep hood. Photons bounce off of this insulated bioplastic cloak, which covers the wearer from head to toe."
Shrike Armor,3,common,Armor,10.37,0,4.93,13.50 kg,shrike-armor,"This imposing suit of armor is sleek and black like onyx, and is covered from head to toe in wickedly sharp spikes. A cowl at the neck of long black feathers turns into a full cloak of feathers atop flowing spidersilk."
G21 Armor System,3,rare,Armor,0,0,11.14,13.00 kg,g21-armor-system,"Made from premium fabrics, ceramics and carbon composites, the G21 Armor System provides full body combat coverage at the cost of mobility."
Putrid Plate Mail,1,common,Armor,0,1.79,0,8.00 kg,putrid-plate-mail,"Given the smell, you are pretty sure that you do not want to know where this chest piece has been."
Yōkai Cloak,3,rare,Armor,0,11.04,0,2.60 kg,yokai-cloak,"A cloak made from thin, gauzy material of unknown substance. It has an almost ethereal quality about it, and seems to bend the light around the wearer."
Medium Kinetic Vest,3,common,Armor,5.39,7.56,0,7.75 kg,medium-kinetic-vest,Flexible metal over a supple leather vest allow for freedom of movement while still offering protection.
Ruined Robe,1,common,Armor,0,2.09,0,3.20 kg,ruined-robe,"Thin and worn at the elbows, with unraveled strings and fallen hems, this robe has seen better days."
Ruins Rat's Pyjama,1,epic,Armor,5.26,1.47,0.17,1.73 kg,ruins-rats-pyjama,This disparagingly nick-named body suit doesn't offer a great deal of protection against serious weapons.
Aurorahunter,3,epic,Armor,12,3,3,6.31 kg,aurorahunter,A light-weight yet very protective garment favored by bounty hunters and mercenaries.
Amber Aegis: BD31,2,epic,Armor,11.75,0.53,0,8.11 kg,amber-aegis-bd31,"Representing the highest pinnacle of Ajax tactical research and development, this armor utilizes a multiple layered lattice of nano-protective technology. The sleek BD31 is favored by Benevolent Dynamics field researchers."
Arc Jumper Jacket,2,common,Armor,0,0,7.01,3.50 kg,arc-jumper-jacket,"A jacket made from fluorocarbon fibers, and reinforced at the chest and back with thick black leather."
Ringed Leather Jacket,3,common,Armor,5.6,9.08,0,5.60 kg,ringed-leather-jacket,"Metal rings have been sewn onto this heavy leather jacket, in hopes of deterring a bladed attack. Each shoulder boasts a 3D printed, human skull with long fangs."
Gaule Training Vest,1,epic,Armor,0.42,0,5.81,6.62 kg,gaule-training-vest,"This training vest is used to accustom Gaule soldiers with the basics of energy weapon-based combat. Away from the academy, it still provides valuable protection against lasers and beams."
Light Diffusion Jump Suit,2,common,Armor,0,0,5.57,2.00 kg,light-diffusion-jump-suit,"Designed to cover the wearer from ankle to neck, this jump suit is made from a shiny silver fabric. Black tribal patterns adorn both hips and travel down the legs."
Rook's Spidersilk Jacket,3,rare,Armor,6.73,10.29,0,7.90 kg,rooks-spidersilk-jacket,"A lightweight black jacket, made of genetically enhanced spidersilk. Trauma plates made of vat-grown limpet teeth line the interior of the back and chest. Chains hang in loops on each shoulder, and the cuffs of the sleeves sport a sprinkling of sharp spikes."
Kikko Katabira,3,uncommon,Armor,0,10.05,6.37,8.00 kg,kikko-katabira,"A long brown jacket, covered in chain armor to which hardened leather hexagonal plates have been fastened."
Light Spidersilk Flak Jacket,2,common,Armor,6.47,0,0,6.50 kg,light-spidersilk-flak-jacket,"Lightweight, with interior trauma plates of ceramic, this flak jacket is good for longer missions where heavier armor isn't required."
Tattered LCVG-X7,1,uncommon,Armor,1.21,0.83,1.35,3.40 kg,tattered-lcvg-x7,"This Liquid Cooling and Ventilation Garment  (X7 series) is tight enough to fit under a bulkier space suit. Broken tubes flop around when the wearer moves, and the fabric of the suit is torn in multiple places."
Patelloida Plate,2,common,Armor,7.04,0,0,11.00 kg,patelloida-plate,"Vat-grown limpet teeth plates have been sewn onto a heavy shirt of chain mail, backed with leather."
Anti-Energy Scale Mail,3,rare,Armor,6.36,0,10.64,11.00 kg,anti-energy-scale-mail,Sturdy scales of anti-energy plastics attached to a titanium chain mail suit make up this light weight vest.
Patchwork Long Coat,1,common,Armor,0,0.58,0,4.00 kg,patchwork-long-coat,"A heavy coat made from thick, quilted fabrics. At one time, its patchworks were probably very bright. In places, the stitching has come loose, and tufts of yellowed batting can be seen."
Glass Armor,3,rare,Armor,0,6.86,10.5,9.80 kg,glass-armor,"Clear, anti-energy plastic that has the look of cut glass, this armor catches the light and spits reflections of it in every direction."
Anti-Energy Plate Armor,2,common,Armor,0,0,6.95,12.00 kg,anti-energy-plate-armor,"Like an ancient knight of earth, this suit will deck you out head to toe in plates of metal. Unlike those of long ago, this suit has a multitude of hoses and tubes, fans and circuitry to assist with movement, cooling, and to run the suit's anti-electric field."
Battered Breastplate,1,common,Armor,2.45,0,0,8.00 kg,battered-breastplate,"Made from thick plastic, this brittle breastplate is lined with cracks and warped with dents."
Worn Overalls,1,common,Armor,0,0,1.13,2.60 kg,worn-overalls,"A pair of black overalls, gray in places from long segments of use as surgery overalls."
Padded Jumpsuit,2,common,Armor,0,3.5,2.24,3.50 kg,padded-jumpsuit,"A thick, padded jumpsuit with a reflective sheen to the outer layer."
Rusted Scale Mail,1,common,Armor,2.05,0,0,10.00 kg,rusted-scale-mail,Flat oval discs overlap each other on the front and back of this old vest. Many of the discs are missing or corroding away.
SBS Tactical Combat Vest Deluxe,1,epic,Armor,3.44,3.3,0.24,3.24 kg,sbs-tactical-combat-vest-deluxe,"Originally scavenged from a cache of gear from Before, this armor is masterfully crafted. Words soldered onto the inside of the metallic lapel read, ""Property of Shield Battalion Sigma. Thieves will be shot, survivors will be shot again."" The deluxe version includes a set of battle gloves."
Heavy Ceramic Armor,4,common,Armor,7.72,0,11.45,13.00 kg,heavy-ceramic-armor,"Black as night and very rigid, the heavy ceramic armor is strong protection against energy and piercing attacks."
Ripped Jumpsuit,1,common,Armor,0,0,1.45,2.10 kg,ripped-jumpsuit,"This jumpsuit rides up in all the wrong places and seems to have been sewn poorly. Someone attempted to fix the rip at the knee, but apparently gave up halfway through."
Reflective Catsuit,1,epic,Armor,0,3.64,2.85,2.50 kg,reflective-catsuit,"A tight, flexible suit, made from a shiny, reflective material. Comes in a multitude of colors. This one is fuchsia."
Moth Eaten Kimono,1,common,Armor,0,1.79,0,7.00 kg,moth-eaten-kimono,"A mixture of layers of cloth with some bits of decorative leather, this garment is soiled and full of holes. The obi is missing, but someone attached an old leather belt to it at some point to help keep it closed."
Anti-Energy Kaftan,2,common,Armor,0,0,6.99,2.50 kg,anti-energy-kaftan,"This long overdress has long bell sleeves and reaches to the ankles. Decorated with vertical stripes and embroidery, and made from diffusion fabrics, this kaftan offers comfort and protection, all while not sacrificing fashion."
