name,tier,rarity,type,strength-boost,agility-boost,stamina-boost,intelligence-boost,social-boost,base-toxicity,weight,slug,desc
Civ T03-V003-10.50x2-0.05,3,common,Medical,10.5,10.5,0,0,0,5%,0.03 kg,strong-multi-stim-v33003,A civilian stim affecting strength and agility.
Agi T02-V002-13.12-0.1,2,common,Medical,0,13.12,0,0,0,10%,0.03 kg,minor-agility-stim-v3-1-002,A basic agility stim.
Mil T03-V027-4.92x4-0.03,3,common,Medical,4.92,4.92,0,4.92,4.92,3%,0.03 kg,standard-military-stim-v32027,"A military stim affecting strength, agility, social, and intelligence."
Civ T02-V005-7.20x2-0.1,2,uncommon,Medical,7.2,0,7.2,0,0,10%,0.03 kg,minor-multi-stim-v21005,A civilian stim affecting strength and stamina.
Agi T02-V002-11.25-0.05,2,common,Medical,0,11.25,0,0,0,5%,0.03 kg,strong-agility-stim-v23002,A basic agility stim.
Mil T05-V023-9.51x4-0.03,5,common,Medical,9.51,9.51,9.51,9.51,0,3%,0.03 kg,minor-military-stim-v51023,"A military stim affecting strength, agility, stamina, and intelligence."
Civ T04-V010-12.45x2-0.1,4,common,Medical,0,12.45,0,0,12.45,10%,0.03 kg,minor-multi-stim-v4-1-010,A civilian stim affecting agility and social.
Civ T04-V018-12.45x2-0.1,4,common,Medical,0,12.45,0,12.45,0,10%,0.03 kg,minor-multi-stim-v4-1-018,A civilian stim affecting agility and intelligence.
Civ T05-V025-12.67x3-0.1,5,uncommon,Medical,12.67,0,0,12.67,12.67,10%,0.03 kg,minor-multi-stim-v51025,"A civilian stim affecting strength, social, and intelligence."
Civ T03-V010-9.19x2-0.1,3,rare,Medical,0,9.19,0,0,9.19,10%,0.03 kg,minor-multi-stim-v3-1-010,A civilian stim affecting agility and social.
Civ T04-V019-9.19x3-0.075,4,uncommon,Medical,9.19,9.19,0,9.19,0,7%,0.03 kg,standard-multi-stim-v4-2-019,"A civilian stim affecting strength, agility, and intelligence."
Civ T02-V013-5.25x3-0.05,2,rare,Medical,5.25,0,5.25,0,5.25,5%,0.03 kg,strong-multi-stim-v2-3-013,"A civilian stim affecting strength, stamina, and social."
Str T02-V001-13.12-0.1,2,common,Medical,13.12,0,0,0,0,10%,0.03 kg,minor-strength-stim-v3-1-001,A basic strength stim.
Civ T03-V005-10.50x2-0.05,3,common,Medical,10.5,0,10.5,0,0,5%,0.03 kg,strong-multi-stim-v33005,A civilian stim affecting strength and stamina.
Sta T02-V004-15.00-0.05,2,uncommon,Medical,0,0,15,0,0,5%,0.03 kg,strong-stamina-stim-v3-3-004,A basic stamina stim.
Civ T04-V011-10.05x3-0.05,4,rare,Medical,10.05,10.05,0,0,10.05,5%,0.03 kg,strong-multi-stim-v43011,"A civilian stim affecting strength, agility, and social."
Civ T03-V028-6.56x3-0.075,3,rare,Medical,0,0,6.56,6.56,6.56,7%,0.03 kg,standard-multi-stim-v3-2-028,"A civilian stim affecting stamina, social, and intelligence."
Mil T01-V023-3.59-3.62-3.65-3.62-0.03,1,epic,Medical,3.59,3.62,3.65,3.62,0,3%,0.03 kg,standard-military-stim-v22023,"A military stim affecting strength, agility, stamina, and intelligence."
Civ T02-V013-4.80x3-0.075,2,uncommon,Medical,4.8,0,4.8,0,4.8,7%,0.03 kg,standard-multi-stim-v2-2-013,"A civilian stim affecting strength, stamina, and social."
Civ T02-V018-7.88x2-0.05,2,rare,Medical,0,7.88,0,7.88,0,5%,0.03 kg,strong-multi-stim-v2-3-018,A civilian stim affecting agility and intelligence.
Civ T02-V013-4.80x3-0.1,2,uncommon,Medical,4.8,0,4.8,0,4.8,10%,0.03 kg,minor-multi-stim-v21013,"A civilian stim affecting strength, stamina, and social."
Civ T02-V007-4.80x3-0.075,2,uncommon,Medical,4.8,4.8,4.8,0,0,7%,0.03 kg,standard-multi-stim-v2-2-007,"A civilian stim affecting strength, agility, and stamina."
Civ T05-V003-19.01x2-0.1,5,uncommon,Medical,19.01,19.01,0,0,0,10%,0.03 kg,minor-multi-stim-v5-1-003,A civilian stim affecting strength and agility.
Civ T04-V013-8.32x3-0.1,4,common,Medical,8.32,0,8.32,0,8.32,10%,0.03 kg,minor-multi-stim-v41013,"A civilian stim affecting strength, stamina, and social."
Mil T01-V027-3.62x4-0.03,1,epic,Medical,3.62,3.62,0,3.62,3.62,3%,0.03 kg,minor-military-stim-v21027,"A military stim affecting strength, agility, social, and intelligence."
Civ T03-V021-6.56x3-0.075,3,rare,Medical,6.56,0,6.56,6.56,0,7%,0.03 kg,standard-multi-stim-v3-2-021,"A civilian stim affecting strength, stamina, and intelligence."
Mil T02-V015-5.25x4-0.03,2,epic,Medical,5.25,5.25,5.25,0,5.25,3%,0.03 kg,strong-military-stim-v33015,"A military stim affecting strength, agility, stamina, and social."
Civ T04-V006-15.08x2-0.05,4,rare,Medical,0,15.08,15.08,0,0,5%,0.03 kg,strong-multi-stim-v4-3-006,A civilian stim affecting agility and stamina.
Civ T02-V010-7.20x2-0.075,2,uncommon,Medical,0,7.2,0,0,7.2,7%,0.03 kg,standard-multi-stim-v2-2-010,A civilian stim affecting agility and social.
Mil T01-V027-3.62-3.61-3.63-3.62-0.03,1,epic,Medical,3.62,3.61,0,3.62,3.63,3%,0.03 kg,standard-military-stim-v22027,"A military stim affecting strength, agility, social, and intelligence."
Civ T05-V007-14.89x3-0.05,5,uncommon,Medical,14.89,14.89,14.89,0,0,5%,0.03 kg,strong-multi-stim-v5-3-007,"A civilian stim affecting strength, agility, and stamina."
Civ T03-V024-10.50x2-0.05,3,common,Medical,0,0,0,10.5,10.5,5%,0.03 kg,strong-multi-stim-v3-3-024,A civilian stim affecting social and intelligence.
Civ T05-V019-14.89x3-0.05,5,uncommon,Medical,14.89,14.89,0,14.89,0,5%,0.03 kg,strong-multi-stim-v5-3-019,"A civilian stim affecting strength, agility, and intelligence."
Civ T02-V019-4.80x3-0.1,2,uncommon,Medical,4.8,4.8,0,4.8,0,10%,0.03 kg,minor-multi-stim-v21019,"A civilian stim affecting strength, agility, and intelligence."
Mil T02-V030-5.25x4-0.03,2,epic,Medical,0,5.25,5.25,5.25,5.25,3%,0.03 kg,strong-military-stim-v33030,"A military stim affecting agility, stamina, social, and intelligence."
Civ T05-V010-20.33x2-0.075,5,rare,Medical,0,20.33,0,0,20.33,7%,0.03 kg,standard-multi-stim-v5-2-010,A civilian stim affecting agility and social.
Civ T04-V010-13.76x2-0.075,4,uncommon,Medical,0,13.76,0,0,13.76,7%,0.03 kg,standard-multi-stim-v4-2-010,A civilian stim affecting agility and social.
Mil T03-V030-4.59x4-0.03,3,common,Medical,0,4.59,4.59,4.59,4.59,3%,0.03 kg,minor-military-stim-v31030,"A military stim affecting agility, stamina, social, and intelligence."
Civ T02-V026-4.80x3-0.075,2,uncommon,Medical,0,4.8,0,4.8,4.8,7%,0.03 kg,standard-multi-stim-v2-2-026,"A civilian stim affecting agility, social, and intelligence."
Civ T02-V003-7.20x2-0.075,2,uncommon,Medical,7.2,7.2,0,0,0,7%,0.03 kg,standard-multi-stim-v2-2-003,A civilian stim affecting strength and agility.
Civ T05-V003-20.33x2-0.075,5,rare,Medical,20.33,20.33,0,0,0,7%,0.03 kg,standard-multi-stim-v5-2-003,A civilian stim affecting strength and agility.
Mil T02-V023-5.25x4-0.03,2,epic,Medical,5.25,5.25,5.25,5.25,0,3%,0.03 kg,strong-military-stim-v33023,"A military stim affecting strength, agility, stamina, and intelligence."
Civ T04-V022-10.05x3-0.05,4,rare,Medical,0,10.05,10.05,10.05,0,5%,0.03 kg,strong-multi-stim-v4-3-022,"A civilian stim affecting agility, stamina, and intelligence."
Civ T04-V005-13.76x2-0.075,4,uncommon,Medical,13.76,0,13.76,0,0,7%,0.03 kg,standard-multi-stim-v4-2-005,A civilian stim affecting strength and stamina.
Civ T04-V014-8.32x3-0.1,4,common,Medical,0,8.32,8.32,0,8.32,10%,0.03 kg,minor-multi-stim-v41014,"A civilian stim affecting agility, stamina, and social."
Civ T02-V005-7.88x2-0.05,2,rare,Medical,7.88,0,7.88,0,0,5%,0.03 kg,strong-multi-stim-v23005,A civilian stim affecting strength and stamina.
Civ T02-V022-4.80x3-0.1,2,uncommon,Medical,0,4.8,4.8,4.8,0,10%,0.03 kg,minor-multi-stim-v21022,"A civilian stim affecting agility, stamina, and intelligence."
Mil T05-V030-9.51x4-0.03,5,common,Medical,0,9.51,9.51,9.51,9.51,3%,0.03 kg,minor-military-stim-v51030,"A military stim affecting agility, stamina, social, and intelligence."
Civ T04-V028-9.19x3-0.075,4,uncommon,Medical,0,0,9.19,9.19,9.19,7%,0.03 kg,standard-multi-stim-v4-2-028,"A civilian stim affecting stamina, social, and intelligence."
Civ T03-V006-9.19x2-0.1,3,rare,Medical,0,9.19,9.19,0,0,10%,0.03 kg,minor-multi-stim-v3-1-006,A civilian stim affecting agility and stamina.
Sta T02-V004-14.06-0.075,2,uncommon,Medical,0,0,14.06,0,0,7%,0.03 kg,standard-stamina-stim-v3-2-004,A basic stamina stim.
Civ T03-V011-6.11x3-0.1,3,rare,Medical,6.11,6.11,0,0,6.11,10%,0.03 kg,minor-multi-stim-v3-1-011,"A civilian stim affecting strength, agility, and social."
Civ T05-V011-12.67x3-0.1,5,uncommon,Medical,12.67,12.67,0,0,12.67,10%,0.03 kg,minor-multi-stim-v51011,"A civilian stim affecting strength, agility, and social."
Mil T05-V015-15.42x4-0.03,5,epic,Medical,15.42,15.42,15.42,0,15.42,3%,0.03 kg,standard-military-stim-v62015,"A military stim affecting strength, agility, stamina, and social."
Str T02-V001-8.25-0.1,2,common,Medical,8.25,0,0,0,0,10%,0.03 kg,minor-strength-stim-v11001,A basic strength stim.
Mil T01-V030-3.60-3.62-3.64-3.62-0.03,1,epic,Medical,0,3.6,3.62,3.62,3.64,3%,0.03 kg,standard-military-stim-v22030,"A military stim affecting agility, stamina, social, and intelligence."
Civ T03-V019-6.11x3-0.1,3,rare,Medical,6.11,6.11,0,6.11,0,10%,0.03 kg,minor-multi-stim-v3-1-019,"A civilian stim affecting strength, agility, and intelligence."
Civ T03-V026-6.56x3-0.075,3,rare,Medical,0,6.56,0,6.56,6.56,7%,0.03 kg,standard-multi-stim-v3-2-026,"A civilian stim affecting agility, social, and intelligence."
Civ T02-V009-7.88x2-0.05,2,rare,Medical,7.88,0,0,0,7.88,5%,0.03 kg,strong-multi-stim-v2-3-009,A civilian stim affecting strength and social.
Civ T04-V005-12.45x2-0.1,4,common,Medical,12.45,0,12.45,0,0,10%,0.03 kg,minor-multi-stim-v41005,A civilian stim affecting strength and stamina.
Civ T05-V014-12.67x3-0.1,5,uncommon,Medical,0,12.67,12.67,0,12.67,10%,0.03 kg,minor-multi-stim-v51014,"A civilian stim affecting agility, stamina, and social."
Civ T03-V028-7.01x3-0.05,3,common,Medical,0,0,7.01,7.01,7.01,5%,0.03 kg,strong-multi-stim-v3-3-028,"A civilian stim affecting stamina, social, and intelligence."
Mil T05-V027-15.42x4-0.03,5,epic,Medical,15.42,15.42,0,15.42,15.42,3%,0.03 kg,standard-military-stim-v62027,"A military stim affecting strength, agility, social, and intelligence."
Civ T05-V025-13.58x3-0.075,5,common,Medical,13.58,0,0,13.58,13.58,7%,0.03 kg,standard-multi-stim-v5-2-025,"A civilian stim affecting strength, social, and intelligence."
Civ T05-V017-20.33x2-0.075,5,rare,Medical,20.33,0,0,20.33,0,7%,0.03 kg,standard-multi-stim-v5-2-017,A civilian stim affecting strength and intelligence.
Civ T05-V009-19.01x2-0.1,5,uncommon,Medical,19.01,0,0,0,19.01,10%,0.03 kg,minor-multi-stim-v5-1-009,A civilian stim affecting strength and social.
Civ T03-V011-7.01x3-0.05,3,common,Medical,7.01,7.01,0,0,7.01,5%,0.03 kg,strong-multi-stim-v3-3-011,"A civilian stim affecting strength, agility, and social."
Civ T03-V013-7.01x3-0.05,3,common,Medical,7.01,0,7.01,0,7.01,5%,0.03 kg,strong-multi-stim-v3-3-013,"A civilian stim affecting strength, stamina, and social."
Civ T02-V025-5.25x3-0.05,2,rare,Medical,5.25,0,0,5.25,5.25,5%,0.03 kg,strong-multi-stim-v2-3-025,"A civilian stim affecting strength, social, and intelligence."
Soc T02-V008-10.31-0.1,2,common,Medical,0,0,0,0,10.31,10%,0.03 kg,minor-social-stim-v21008,A basic social stim.
Civ T03-V014-7.01x3-0.05,3,common,Medical,0,7.01,7.01,0,7.01,5%,0.03 kg,strong-multi-stim-v3-3-014,"A civilian stim affecting agility, stamina, and social."
Civ T03-V018-9.19x2-0.1,3,rare,Medical,0,9.19,0,9.19,0,10%,0.03 kg,minor-multi-stim-v3-1-018,A civilian stim affecting agility and intelligence.
Civ T05-V014-14.89x3-0.05,5,uncommon,Medical,0,14.89,14.89,0,14.89,5%,0.03 kg,strong-multi-stim-v5-3-014,"A civilian stim affecting agility, stamina, and social."
Sta T02-V004-10.31-0.075,2,common,Medical,0,0,10.31,0,0,7%,0.03 kg,standard-stamina-stim-v22004,A basic stamina stim.
Civ T03-V009-9.82x2-0.075,3,rare,Medical,9.82,0,0,0,9.82,7%,0.03 kg,standard-multi-stim-v3-2-009,A civilian stim affecting strength and social.
Civ T03-V013-6.56x3-0.075,3,rare,Medical,6.56,0,6.56,0,6.56,7%,0.03 kg,standard-multi-stim-v3-2-013,"A civilian stim affecting strength, stamina, and social."
Civ T02-V021-4.80x3-0.1,2,uncommon,Medical,4.8,0,4.8,4.8,0,10%,0.03 kg,minor-multi-stim-v21021,"A civilian stim affecting strength, stamina, and intelligence."
Civ T03-V026-6.11x3-0.1,3,rare,Medical,0,6.11,0,6.11,6.11,10%,0.03 kg,minor-multi-stim-v3-1-026,"A civilian stim affecting agility, social, and intelligence."
Civ T02-V028-5.25x3-0.05,2,rare,Medical,0,0,5.25,5.25,5.25,5%,0.03 kg,strong-multi-stim-v2-3-028,"A civilian stim affecting stamina, social, and intelligence."
Mil T03-V031-6.04x5-0.035,3,epic,Medical,6.04,6.04,6.04,6.04,6.04,3%,0.03 kg,strong-military-stim-v43031,"A military stim affecting strength, agility, stamina, social, and intelligence."
Sta T02-V004-9.00-0.075,2,common,Medical,0,0,9,0,0,7%,0.03 kg,standard-stamina-stim-v12004,A basic stamina stim.
Soc T02-V008-10.31-0.075,2,common,Medical,0,0,0,0,10.31,7%,0.03 kg,standard-social-stim-v22008,A basic social stim.
Civ T02-V003-7.20x2-0.1,2,uncommon,Medical,7.2,7.2,0,0,0,10%,0.03 kg,minor-multi-stim-v21003,A civilian stim affecting strength and agility.
Mil T03-V015-7.54x4-0.03,3,epic,Medical,7.54,7.54,7.54,0,7.54,3%,0.03 kg,strong-military-stim-v43015,"A military stim affecting strength, agility, stamina, and social."
Mil T03-V023-6.24x4-0.03,3,uncommon,Medical,6.24,6.24,6.24,6.24,0,3%,0.03 kg,minor-military-stim-v41023,"A military stim affecting strength, agility, stamina, and intelligence."
Civ T03-V025-7.01x3-0.05,3,common,Medical,7.01,0,0,7.01,7.01,5%,0.03 kg,strong-multi-stim-v3-3-025,"A civilian stim affecting strength, social, and intelligence."
Mil T02-V031-4.20x5-0.035,2,epic,Medical,4.2,4.2,4.2,4.2,4.2,3%,0.03 kg,strong-military-stim-v33031,"A military stim affecting strength, agility, stamina, social, and intelligence."
Civ T05-V007-12.67x3-0.1,5,uncommon,Medical,12.67,12.67,12.67,0,0,10%,0.03 kg,minor-multi-stim-v51007,"A civilian stim affecting strength, agility, and stamina."
Civ T04-V006-12.45x2-0.1,4,common,Medical,0,12.45,12.45,0,0,10%,0.03 kg,minor-multi-stim-v4-1-006,A civilian stim affecting agility and stamina.
Civ T02-V012-7.20x2-0.1,2,uncommon,Medical,0,0,7.2,0,7.2,10%,0.03 kg,minor-multi-stim-v2-1-012,A civilian stim affecting stamina and social.
Civ T05-V010-22.31x2-0.05,5,uncommon,Medical,0,22.31,0,0,22.31,5%,0.03 kg,strong-multi-stim-v5-3-010,A civilian stim affecting agility and social.
Civ T03-V022-6.11x3-0.1,3,rare,Medical,0,6.11,6.11,6.11,0,10%,0.03 kg,minor-multi-stim-v3-1-022,"A civilian stim affecting agility, stamina, and intelligence."
Civ T05-V005-20.33x2-0.075,5,rare,Medical,20.33,0,20.33,0,0,7%,0.03 kg,standard-multi-stim-v5-2-005,A civilian stim affecting strength and stamina.
Civ T02-V020-7.20x2-0.075,2,uncommon,Medical,0,0,7.2,7.2,0,7%,0.03 kg,standard-multi-stim-v2-2-020,A civilian stim affecting stamina and intelligence.
Civ T02-V011-4.80x3-0.075,2,uncommon,Medical,4.8,4.8,0,0,4.8,7%,0.03 kg,standard-multi-stim-v2-2-011,"A civilian stim affecting strength, agility, and social."
Mil T05-V027-14.12x4-0.03,5,epic,Medical,14.12,14.12,0,14.12,14.12,3%,0.03 kg,minor-military-stim-v61027,"A military stim affecting strength, agility, social, and intelligence."
Civ T02-V028-4.80x3-0.1,2,uncommon,Medical,0,0,4.8,4.8,4.8,10%,0.03 kg,minor-multi-stim-v21028,"A civilian stim affecting stamina, social, and intelligence."
Civ T05-V010-19.01x2-0.1,5,uncommon,Medical,0,19.01,0,0,19.01,10%,0.03 kg,minor-multi-stim-v5-1-010,A civilian stim affecting agility and social.
Mil T01-V023-3.93x4-0.03,1,epic,Medical,3.93,3.93,3.93,3.93,0,3%,0.03 kg,strong-military-stim-v23023,"A military stim affecting strength, agility, stamina, and intelligence."
Civ T02-V014-4.80x3-0.1,2,uncommon,Medical,0,4.8,4.8,0,4.8,10%,0.03 kg,minor-multi-stim-v21014,"A civilian stim affecting agility, stamina, and social."
Mil T03-V029-4.92x4-0.03,3,common,Medical,4.92,0,4.92,4.92,4.92,3%,0.03 kg,standard-military-stim-v32029,"A military stim affecting strength, stamina, social, and intelligence."
Civ T03-V022-7.01x3-0.05,3,common,Medical,0,7.01,7.01,7.01,0,5%,0.03 kg,strong-multi-stim-v3-3-022,"A civilian stim affecting agility, stamina, and intelligence."
Sta T02-V004-13.12-0.1,2,common,Medical,0,0,13.12,0,0,10%,0.03 kg,minor-stamina-stim-v3-1-004,A basic stamina stim.
Mil T03-V030-7.54x4-0.03,3,epic,Medical,0,7.54,7.54,7.54,7.54,3%,0.03 kg,strong-military-stim-v43030,"A military stim affecting agility, stamina, social, and intelligence."
Mil T01-V031-3.15x5-0.035,1,epic,Medical,3.15,3.15,3.15,3.15,3.15,3%,0.03 kg,strong-military-stim-v23031,"A military stim affecting strength, agility, stamina, social, and intelligence."
Civ T04-V025-8.32x3-0.1,4,common,Medical,8.32,0,0,8.32,8.32,10%,0.03 kg,minor-multi-stim-v41025,"A civilian stim affecting strength, social, and intelligence."
Mil T05-V031-12.33x5-0.035,5,epic,Medical,12.33,12.33,12.33,12.33,12.33,3%,0.03 kg,standard-military-stim-v62031,"A military stim affecting strength, agility, stamina, social, and intelligence."
Civ T03-V007-7.01x3-0.05,3,common,Medical,7.01,7.01,7.01,0,0,5%,0.03 kg,strong-multi-stim-v3-3-007,"A civilian stim affecting strength, agility, and stamina."
Civ T02-V011-4.80x3-0.1,2,uncommon,Medical,4.8,4.8,0,0,4.8,10%,0.03 kg,minor-multi-stim-v21011,"A civilian stim affecting strength, agility, and social."
Civ T04-V020-12.45x2-0.1,4,common,Medical,0,0,12.45,12.45,0,10%,0.03 kg,minor-multi-stim-v4-1-020,A civilian stim affecting stamina and intelligence.
Str T02-V001-15.00-0.05,2,uncommon,Medical,15,0,0,0,0,5%,0.03 kg,strong-strength-stim-v3-3-001,A basic strength stim.
Mil T04-V015-6.88x4-0.03,4,common,Medical,6.88,6.88,6.88,0,6.88,3%,0.03 kg,standard-military-stim-v42015,"A military stim affecting strength, agility, stamina, and social."
Civ T03-V013-6.11x3-0.1,3,rare,Medical,6.11,0,6.11,0,6.11,10%,0.03 kg,minor-multi-stim-v3-1-013,"A civilian stim affecting strength, stamina, and social."
Mil T04-V015-10.17x4-0.03,4,epic,Medical,10.17,10.17,10.17,0,10.17,3%,0.03 kg,standard-military-stim-v52015,"A military stim affecting strength, agility, stamina, and social."
Civ T04-V006-13.76x2-0.075,4,uncommon,Medical,0,13.76,13.76,0,0,7%,0.03 kg,standard-multi-stim-v4-2-006,A civilian stim affecting agility and stamina.
Mil T05-V015-16.74x4-0.03,5,epic,Medical,16.74,16.74,16.74,0,16.74,3%,0.03 kg,strong-military-stim-v63015,"A military stim affecting strength, agility, stamina, and social."
Civ T03-V019-7.01x3-0.05,3,common,Medical,7.01,7.01,0,7.01,0,5%,0.03 kg,strong-multi-stim-v3-3-019,"A civilian stim affecting strength, agility, and intelligence."
Mil T03-V015-4.59x4-0.03,3,common,Medical,4.59,4.59,4.59,0,4.59,3%,0.03 kg,minor-military-stim-v31015,"A military stim affecting strength, agility, stamina, and social."
