name,tier,rarity,type,range,hand-to-hand,weapon_type,piercing-damage,impact-damage,energy-damage,accuracy,weight,slug,desc
Independence et Liberté,2,common,Weapon,Short,Yes,Blade,7.5,0,0,0.086,0.68 kg,independence-et-liberte,"A small knife crafted of sharpened ruins-sourced bone, with the blade set into a handle of carved rock. Independence et Liberté is etched into the rock. This is the weapon of choice for the growing resistance against the Gaule Protectorate government."
Jury Rigged Longeye,3,common,Weapon,Long,No,Sniper Rifle,0,0,14.31,0.52,5.08 kg,jury-rigged-longeye,"Somebody has apparently upgraded this sniper rifle to fire bursts of pure energy. The design seems crude, yet highly effective!"
Freebooter's Chimeric Blaster Rifle,4,common,Weapon,Long,No,Rifle,17.36,1.28,0.1,0.21,4.54 kg,freebooters-chimeric-blaster-rifle,"A slapdash firearm fashioned from a collection of parts from many different guns, no doubt, the only parts that still worked. Surprisingly effective!"
Ionized Shiv,3,uncommon,Weapon,Short,Yes,Blade,5.06,5.11,5.13,0.38,0.52 kg,ionized-shiv,A crude implement of pain developed during a moment of hasty and inebriated inspiration by a Scientist Schismatic about to partake in a barroom brawl.
Broken Slate,1,common,Weapon,Short,Yes,Club,0,0,2.98,0.019,0.11 kg,broken-slate,"Someone badly abused this poor little slate and with its internal mechanics fried, it’s good for little more than using it to bludgeon others."
G-PS8E,2,common,Weapon,Short,No,Handgun,0,0,8.86,0.133,0.84 kg,g-ps8e,This hand gun is trusted by the Gaule Protectorate military as an excellent off-duty weapon for recruits.
Cylindrical Mineral Sample,2,uncommon,Weapon,Short,Yes,Club,0,0,9.87,0.2,1.27 kg,cylindrical-mineral-sample,"This long, thin core of cut mineral was once collected to analyze. Long since discarded, the photon measuring instruments are still attached and may do some damage if used as a blunt weapon."
Caracal's Fang,3,common,Weapon,Short,Yes,Blade,12.85,0,0,0.47,1.49 kg,caracals-fang,"A sleek blade of complex and lethal design. Allegedly developed for combat by the secretive Caracals of the House of Congo. These blades are rare and, usually, one only gets a single look at them."
L33T Long Range Blaster,3,common,Weapon,Long,No,Sniper Rifle,4.64,4.69,4.64,0.26,3.20 kg,l33t-long-range-blaster,Privately printed black market guns used by juvenile gangs of the Apples of Discord to enforce their smuggling routes.
G-SAG1,2,epic,Weapon,Long,No,Shotgun,0,11.44,0,0.161,3.40 kg,g-sag1,Shotgun used by SAG operatives during extraction missions.
Solemn Sunset Series Blaster Rifle,3,epic,Weapon,Long,No,Rifle,0,0,17.08,0.44,4.59 kg,solemn-sunset-series-blaster-rifle,A sleek blaster designed by the House of Spartacus. The marketing slogan reads: Honor thy enemy. A fiery bullet ushers in their final sunset.
Citrine Gauss Rifle,5,epic,Weapon,Long,No,Rifle,0,34.81,0,0.68,7.69 kg,citrine-gauss-rifle,"The mass driver's coils send projectiles flying at speeds hitherto unexpected. The destructive power of this rifle has made it the Special Artefacts Group's target, although they have yet to obtain one and confirm its artefact status."
Needler Class Tactical Shotgun Mark III,5,epic,Weapon,Long,No,Shotgun,26.15,3.92,0,0.22,7.52 kg,needler-class-tactical-shotgun-mark-iii,"A weapon designed by House of Spartacus weapons marketing divisions and aimed at elite clientele. Even the deadly, armor piercing ordnance, for some reason, has been dyed a sleek and pleasant purple color."
Pirate's Penance Short Barrel Rifle,3,common,Weapon,Short,No,Short Barrel Rifle,0,10.63,2.23,0.25,2.48 kg,pirates-penance-short-barrel-rifle,The Pirate's Penance series is a range of weaponry named and branded towards Freebooters by the marketing division of Ajax Arms and Armors.
Citrine Baton,5,epic,Weapon,Short,Yes,Club,0,0,33.56,0.88,2.73 kg,citrine-baton,"This unassuming yellow-and-black baton boasts power that overshadows even the Department Z's most powerful weapons. Though it's relatively heavy, its streamlined shape makes it easy to to wield."
Caracal's Hiss,3,common,Weapon,Short,No,Handgun,4.2,4.13,4.13,0.44,1.74 kg,caracals-hiss,"A sleek blaster of complex and lethal design. Allegedly developed for combat by the secretive Caracals of the House of Congo. These guns are rare and, usually, one only gets a single look at them."
Carnelian Pistol,3,epic,Weapon,Short,No,Handgun,0,0,21.8,0.6,1.74 kg,carnelian-pistol,"Once this bright weapon emerges in a fight, there's no going back. Its rapid firing gives sharpshooters an edge in all sorts of situations."
Old Copper Pipe,2,uncommon,Weapon,Short,Yes,Club,0,0,9.62,0.241,1.36 kg,old-copper-pipe,"This old water filtration pipe has not seen proper use in ages. With a grounding wrap for gripping, and a battery charge attached via inlay, it can give quite the shock to anyone it strikes."
Mama's Pride,1,uncommon,Weapon,Long,No,Shotgun,0,3.78,0,0.026,3.00 kg,mamas-pride,"Kicks like a cargo ship and is twice as bulky, this shotgun is loud, proud, and mean."
Bell-Bowl Club,2,common,Weapon,Short,Yes,Club,0,0,5.53,0.184,1.45 kg,bell-bowl-club,A stack of bone bowls have been fused together and crafted to swing with a nickel handle. Someone has outfitted the rims of the bowls with a thin filament capable of inflicting energy damage.
Freebooter's Chimeric Rifle,4,common,Weapon,Long,No,Rifle,0,17.12,0.37,0.07,1.93 kg,freebooters-chimeric-rifle,"A slapdash firearm fashioned from a collection of parts from many different guns, no doubt, the only parts that still worked. Surprisingly effective!"
PVP Pipe,1,common,Weapon,Short,Yes,Club,0,1.34,0,0.012,1.40 kg,pvp-pipe,"Just a basic, sad little pipe."
Battery-Rigged Short Plank,1,common,Weapon,Short,Yes,Club,0,0,1.32,0.5,1.04 kg,battery-rigged-short-plank,"When merely beating down your adversary just won’t do, put a charge in it."
Simple Student’s Katana,1,common,Weapon,Short,Yes,Blade,2.49,0,0,0.017,2.50 kg,simple-students-katana,"A basic, yet elegant sword forged for use by the young student."
GX37 All Round Short Barrel Blaster,4,epic,Weapon,Short,No,Short Barrel Rifle,0.1,3.4,21.9,0.42,3.31 kg,gx37-all-round-short-barrel-blaster,"Hephaestus Weapons Tech's range of special ordinance firearms that include armor piercing rounds that, in the words of their marketing department, ""both sizzle and pop."""
Charged Tonfa,2,uncommon,Weapon,Short,Yes,Club,0,0,9.74,0.152,1.90 kg,charged-tonfa,Tonfa favored by both the security forces and the prison guards of Cirque Centauri. These tonfa are equipped with an electric charge stun function.
Needler Class Tactical Shotgun,2,epic,Weapon,Long,No,Shotgun,10.65,2.52,0,0.58,5.69 kg,needler-class-tactical-shotgun,"A weapon designed by House of Spartacus weapons marketing divisions and aimed at elite clientele. Even the deadly, armor piercing ordnance, for some reason, has been dyed a sleek and pleasant purple color."
Black Piercer: Blaster Rifle Series,3,rare,Weapon,Long,No,Rifle,5.44,5.44,5.44,0.27,1.96 kg,black-piercer-blaster-rifle-series,A fairly common weapon among the Freebooters of the Apples of Discord. This rifle is designed with explosive ordnance.
Ka-Bar,1,common,Weapon,Short,Yes,Blade,2.75,0,0,0.1,0.45 kg,ka-bar,A simple but versatile Gaule knife well-suited to both utility and combat.
Pirate's Penance Long Range Blaster,3,common,Weapon,Long,No,Sniper Rifle,0,0,12.58,0.38,4.48 kg,pirates-penance-long-range-blaster,The Pirate's Penance series is a range of weaponry named and branded towards Freebooters by the marketing division of Ajax Arms and Armors.
Interconnected Steel Rings,1,common,Weapon,Short,Yes,Club,0,0,3,0.021,2.72 kg,interconnected-steel-rings,"It seems to be a part of a system to hold pipes in place. It also seems to double as a handy set of knuckles. Emits a low-grade charge on the outer edges, probably to deter pests from the pipes."
Pocket – Pincher,2,uncommon,Weapon,Short,Yes,Blade,9.36,0,0,0.139,0.13 kg,pocket-pincher,The name is given to the small daggers used to prey on the purses of tourists.
Trusty Hand,2,uncommon,Weapon,Long,No,Rifle,0,9.76,0,0.178,2.80 kg,trusty-field-hand,A basic and indiscreet rifle mainly used to keep intruders away.
SAG Stun Baton,3,rare,Weapon,Short,Yes,Club,0,0,10.59,0.222,1.30 kg,sag-stun-baton,A stun baton favored by the Gaule Protectorate SAG operatives.
Knuckles-the-Clown,2,rare,Weapon,Short,Yes,Club,0,0,10.41,0.186,0.99 kg,knuckles-the-clown,A common self-defense knuckle weapon found among the cirquefolk of Cirque Centauri. Equipped with a stun charge on each knuckle.
SorrowC1,2,epic,Weapon,Short,No,Handgun,0,11.62,0,0.221,1.18 kg,sorrowc1,This energy charged handgun is commonly used by DZ operatives.
Citrine Enhanced Multitool,5,epic,Weapon,Short,Yes,Blade,34.55,0,0,0.9,3.89 kg,citrine-enhanced-multitool,"Believed to be a Freebooter invention of the highest caliber, this weapon made from spare multitools now contains a chainsaw sure to tear through foe's defenses. The yellow color was enhanced by its creator, and some of its green dials are purely ornamental."
Gamma Charged Gauss,3,epic,Weapon,Long,No,Rifle,6.26,6.15,6.17,0.51,3.48 kg,gamma-charged-gauss,"A very crude but effective energy blaster developed by Scientist Schismatics during one of their many skirmishes. Competition can be fierce, and occasionally deadly among the scientific community on Heinlein Stronghold."
Black Piercer: Rifle Series,3,rare,Weapon,Long,No,Rifle,16.36,0,0,0.09,5.30 kg,black-piercer-rifle-series,A fairly common weapon among the Freebooters of the Apples of Discord. This rifle is designed with armor piercing capabilities.
Spark Charge,1,common,Weapon,Long,No,Shotgun,0,0,1.4,0.019,3.40 kg,spark-charge,"A newer version of a recruit’s training shotgun, this weapon is sometimes faulty."
Shock Knuckles,1,uncommon,Weapon,Short,Yes,Club,0,0,3.73,0.147,0.15 kg,shock-knuckles,Hand-to-hand combat weapon with a stun feature.
Time-Worn Stun Baton,1,uncommon,Weapon,Short,Yes,Club,0,0,4.12,0.028,0.45 kg,time-worn-stun-baton,A stun baton found on Daedalus. Likely predates the Promethean Sect’s occupation of the station. Seems to be a primitive form of the batons used by modern Consortium officers.
Sapphire Cutlass,4,epic,Weapon,Short,Yes,Blade,0,0,28.04,0.77,3.32 kg,sapphire-cutlass,"This oddly-proportioned weapon often takes enemies by surprise. When swung, the blade is a blue blur, decimating enemies left and right."
GX65 Rifle: Edge Edition,4,common,Weapon,Long,No,Rifle,0.6,2.11,17.88,0.53,4.78 kg,gx65-rifle-edge-edition,The GX65 line is the Yasutsuna Corps foray into situational strategy firearms. Each type of weapon designed to appeal to a specific type of combatant.
GX37 All Round Assault Rifle,3,epic,Weapon,Long,No,Rifle,16.41,1.68,1.88,0.29,1.80 kg,gx37-all-round-assault-rifle,"Hephaestus Weapons Tech's range of special ordinance firearms that include armor piercing rounds that, in the words of their marketing department, ""both sizzle and pop."""
Burnished Shotgun,4,epic,Weapon,Long,No,Shotgun,0.6,26.95,0,0.27,12.02 kg,burnished-shotgun,"A shotgun of surprisingly good quality, considering the source."
Tight Bundle of Wires,1,common,Weapon,Short,Yes,Club,0,1.4,0,0.5,3.17 kg,tight-bundle-of-wires,"Woven into a singular unit of prime bludgeoning, these discarded wires swing with authority"
Fawnskipper,3,epic,Weapon,Short,Yes,Blade,11,4,4,0.167,1.70 kg,fawnskipper,"This sneaky devil can be found tucked in the clothes of anyone expecting trouble. It’s a simple, light blade, but bitingly sharp and impeccably balanced for ease of use."
Basic Tactical Blade,1,uncommon,Weapon,Short,Yes,Blade,1.01,0,2.5,0.083,0.27 kg,basic-tactical-blade,"This sharp side-blade is a favorite among the Gaule military. From recruit to Consul, tactical blades are cherished."
Schismatic Omniblade,3,common,Weapon,Short,Yes,Blade,4.25,4.27,4.31,0.55,1.58 kg,schismatic-omniblade,"Originally developed by the Scientist Schismatics of Heinlein Stronghold as an energy based all use cutting tool. Since then, some folks have found other uses for it."
Serrated Battle Shiv,3,uncommon,Weapon,Short,Yes,Blade,14.85,0,0,0.38,3.79 kg,serrated-battle-shiv,"No pomp or frill, this blade was printed to cut, and cut hard."
Docking Anchor,2,common,Weapon,Short,Yes,Club,0,1.93,4.74,0.021,4.50 kg,docking-anchor,The heavy lock for anchoring docked shuttles. An electric outlet on the end has short-circuited and sparks wildly.
Sparking Knuckledusters,4,common,Weapon,Short,Yes,Club,0,14.94,3.73,0.22,5.73 kg,sparking-knuckledusters,"Adding injury to injury, someone has jury-rigged a number of energy emitters to this already painful looking fist weapon."
Serval Claws,1,epic,Weapon,Short,Yes,Blade,9.99,0,0,0.35,1.19 kg,serval-claws,"Easy to wield but deadly in combat, the weapon's four long spikes will leave any opponent reeling. Inspired by the retractable claws of an Old Earth feline."
Jade Tactical Shotgun: Mark II,5,uncommon,Weapon,Long,No,Shotgun,19.52,7.75,0,0.27,2.93 kg,jade-tactical-shotgun-mark-ii,A sleek and verdant colored anti-personnel shotgun designed by the Yasutsuna Corp and branded towards station militia and bodyguard organizations.  A slight improvement over the original design.
Slicer Pistol,1,common,Weapon,Short,No,Handgun,2,1,0,0.03,1.10 kg,slicer-pistol,A pistol built around a slicer mechanism. Small magnetic rails fire chunks of metal cut off from a solid ammo core.
Tanegashima Kodachi,4,rare,Weapon,Short,Yes,Blade,22,0,0,0.45,0.39 kg,tanegashima-kodachi,"A short ceremonial dagger worn by Tanegashima Admiralty. Crafted using ancient blade-work techniques which remain a closely-guarded Tanegashima secret even today. This one bears the inscription 'Admiral I.K.' on the handle, underneath the logo of the fleet."
G-009E,1,uncommon,Weapon,Short,No,Short Barrel Rifle,0,0,4.1,0.097,2.30 kg,g-009e,"The energy modified version of the discontinued and outdated Gaule Protectorate short barrel rifle, G-009."
TravelerC88,2,common,Weapon,Long,No,Shotgun,0,7.68,0,0.083,3.10 kg,travelerc88,A compact tactical shotgun used by Consortium officers at Jump Gates.
DiplomatC28,1,common,Weapon,Long,No,Shotgun,0,0,1.05,0.007,3.00 kg,diplomatc28,"Similar to the TacticC11 shotgun model aside from the outfitted energy charge, this Consortium security weapon is often used by trainees."
Platinum Security Baton,2,common,Weapon,Short,Yes,Club,0,0,7.47,0.17,2.27 kg,platinum-security-baton,Consortium Security officers carry this Sol Jump Gate exclusive. May stun.
Ship Captain’s Cutlass,1,uncommon,Weapon,Short,Yes,Blade,4.01,0,0,0.116,1.30 kg,ship-captains-cutlass,A decent sword forged with the needs of a captain in mind.
Sunkissed Sapphire: Blaster Rifle Series,3,uncommon,Weapon,Long,No,Rifle,4.94,4.94,5.07,0.29,5.03 kg,sunkissed-sapphire-blaster-rifle-series,"A blaster rifle for the warrior poet. Gift your foes with a fiery hail of death from this sleek instrument of blessed mayhem, designed for your pleasure by the weaponsmiths of the Yasutsuna Corporation."
Strange Thing,2,common,Weapon,Short,Yes,Club,0,0,7.1,0.122,1.22 kg,strange-thing,This unusual thing features strange characters etched just beneath the high-shine outer-layer. It is dense and comprised of a shining black stone. Makes for a fine hand-club. The end emits a photon pulse on strike.
Shredder,1,common,Weapon,Long,No,Shotgun,0,3,0,0.01,7.00 kg,shredder,"A short, pump-action shotgun. What it lacks in accuracy it makes up for with damage."
Traveler's Maul,2,common,Weapon,Short,Yes,Club,0,0,7.9,0.121,1.04 kg,travelers-maul,"A crude weapon comprising of a truncheon-like body and a number of painful looking shanks and daggers driven through the head. It speaks to the primal desperation of the cornered traveler, meaning to cause pain without seeking to hide its intent!"
Filtration Pipe,1,rare,Weapon,Short,Yes,Club,0,4.74,0,0.051,1.30 kg,filtration-pipe,Piping once used as part of the phosphorus refinery of Daedalus. Discarded long ago.
Smuggler’s Knuckles,3,common,Weapon,Short,Yes,Club,0,0,11.49,0.125,0.90 kg,smugglers-knuckles,"Crude but effective, these knuckles deliver a shocking punch."
Standard Energy Frame,1,common,Weapon,Short,No,Handgun,0,0,2.32,0.059,0.74 kg,standard-energy-frame,This basic energy weapon is favored among entry-level adventurers and hooligans alike.
Sapphire Saw-gun,4,epic,Weapon,Short,No,Short Barrel Rifle,28.28,0,0,0.86,5.03 kg,sapphire-saw-gun,"The deadly combination of gun and saw blade is sure to find a way past opponents' defenses. As the blade tears through armor and metal alike, precision shots are fired through its lithe barrel."
X25 Burst Rifle,4,common,Weapon,Short,No,Short Barrel Rifle,0.3,0,19.77,0.19,1.60 kg,x25-burst-rifle,A short and deadly weapon that delivers its painful payload in short bursts of rapid fire.
NightC2,3,common,Weapon,Long,No,Shotgun,0,0,11.64,0.163,3.40 kg,nightc2,Consortium DZ agent tactical shotgun.
Jolttooth,2,common,Weapon,Short,No,Handgun,0,0,6.73,0.121,0.68 kg,jolttooth,This handgun is modified with electric charge capability.
Darkblazer Range Gauss Rifle,2,epic,Weapon,Long,No,Rifle,3.94,0.05,10.16,0.33,1.44 kg,darkblazer-range-gauss-rifle,A sleek weapon developed for covert ops that utilizes pheromagnetic projectiles to deliver a painful punch.
L33T Sniper Rifle,3,common,Weapon,Long,No,Sniper Rifle,4.45,4.46,4.47,0.29,14.06 kg,l33t-sniper-rifle,Privately printed black market guns used by juvenile gangs of the Apples of Discord to enforce their smuggling routes.
Unusual Stone Dagger,3,common,Weapon,Short,Yes,Blade,11.4,0,0,0.189,0.35 kg,unusual-stone-dagger,A razor sharp dagger with a shiny black stone hilt. The hilt is engraved with unusual characters.
Dur-Zip-Zap,3,rare,Weapon,Short,No,Handgun,0,0,10.95,0.219,0.71 kg,dur-zip-zap,"This tiny handgun might seem adorable, but its damage stats are no laughing matter."
Midnight’s Demise,2,epic,Weapon,Short,No,Handgun,0,15.91,0,0.44,0.85 kg,midnights-demise,"Easy to conceal and even easier to wield, this weapon easily finds use no matter the situation. When all else fails, covert night-time strikes are always a good option."
G-RPS4,2,uncommon,Weapon,Long,No,Rifle,0,9.01,0,0.145,3.10 kg,g-rps4,This rifle is often used in the training of the Gaule Protectorate riot soldiers.
Sharpened Shiv,2,common,Weapon,Short,Yes,Blade,6.86,0,0,0.13,0.30 kg,sharpened-shiv,A shiv that has been sharpened into a small cleaver-edge.
Bullet Burster Series Sniper Rifle,5,epic,Weapon,Long,No,Sniper Rifle,7.8,22.61,2.52,0.36,5.83 kg,bullet-burster-series-sniper-rifle,"HWT's Bullet Burster series adds a little sparkling insult to injury as the ordinance for these weapons is infused with thermodynamic nanotechnology, resulting in a small and aesthetically pleasing explosion at the point of impact."
Static Shot,2,rare,Weapon,Long,No,Shotgun,0,0,5.09,0.071,3.50 kg,static-shot,A simple shotgun recovered from the ruins. Hard to discern its age due to damage.
L33T Short Barrel Rifle,3,common,Weapon,Short,No,Short Barrel Rifle,4.18,4.16,4.21,0.34,4.75 kg,l33t-short-barrel-rifle,Privately printed black market guns used by juvenile gangs of the Apples of Discord to enforce their smuggling routes.
Rudimentary Baton,1,rare,Weapon,Short,Yes,Club,0,4.75,0,0.05,0.80 kg,rudimentary-baton,A basic baton used by security.
ALNA-MODEX,3,epic,Weapon,Long,No,Sniper Rifle,14,0,4,0.238,0.90 kg,alna-modex,"The pride of AJAX, the ALNA-MODEX is the one of the most popular sniper rifles on the market. Built with overwhelming power and precision, this sniper projects a distinctive orange glow before the slaughter."
Bone Shiv,1,uncommon,Weapon,Short,Yes,Blade,0.54,2.92,0,0.042,0.10 kg,bone-shiv,"This bone, sharpened to a deadly point at one end, holds the secrets of a life now forgotten. A crude handle is fashioned from torn and faded synthsilk."
Taungoo Brick,2,common,Weapon,Short,Yes,Club,0,0,6.12,0.161,3.50 kg,taungoo-brick,An improvised weapon made from manipulated battery pack attached to a chunk of ruin rubble as a handle. The ‘Brick’ is then wrapped in a small length of clothing or fabric recovered from the Taungoo Ruins. Said to curse those it strikes ‘with the sorrow of a million lost souls’.
Black Piercer: Combat Boomshot Deluxe,3,uncommon,Weapon,Long,No,Shotgun,7.54,7.52,0,0.57,2.32 kg,black-piercer-combat-boomshot-deluxe,"A fairly common weapon among the Freebooters of the Apples of Discord. This semi-automatic shotgun is designed with heavy hitting ordnance, an added stock, and fancier magazine."
Mudskipper,5,epic,Weapon,Long,No,Rifle,23.18,5.56,0.45,0.49,2.27 kg,mudskipper,A common weapon among armies of all sorts and mercenaries alike. Reliable and straightforward.
The Eviscerator 3000,4,epic,Weapon,Long,No,Rifle,12.05,7.98,4.02,0.23,14.30 kg,the-eviscerator-3000,A deadly weapon that fires extremely high velocity projectiles and the result of many cycles worth of R&D into dealing death with maximum efficiency.
Ajax Systems Flame Dispenser,1,epic,Weapon,Short,No,Short Barrel Rifle,0,0,5.39,0.24,2.56 kg,ajax-systems-flame-dispenser,A military grade flamethrower developed by Ajax Arms and Armor.
Nickle Tekko,1,epic,Weapon,Short,Yes,Club,0,0,5.9,0.094,0.36 kg,nickle-tekko,"This set of knuckles features no finger dividers, allowing the wearer to easily grip and swing."
Shank,1,common,Weapon,Short,Yes,Blade,2,0,0,0.1,0.30 kg,shank,A crude stabbing weapon fashioned from a small piece of sharpened metal.
OfficerC2,1,common,Weapon,Short,No,Short Barrel Rifle,0,0,2.23,0.054,2.10 kg,officerc2,"Easily located In the possession of most Consortium officials in the Sol System, the OfficerC2 is favored for its energy projectiles."
Nail Cudgel,1,uncommon,Weapon,Short,Yes,Blade,3.02,0,0,0.104,1.54 kg,nail-cudgel,A club with shuttle nails drilled through its end.
Molybdenum Baston,2,common,Weapon,Short,Yes,Club,0,0,7.74,0.137,1.00 kg,molybdenum-baston,"Long, thin striking cane."
Katana: Trailblazing Blazers,5,epic,Weapon,Short,Yes,Blade,3.43,0.27,26.53,0.31,6.32 kg,katana-trailblazing-blazers,A combination melee/energy sword and part of a range built for durability on the frontiers of civilised space.
Black Piercer: Semi-Auto Boomshot Deluxe,3,common,Weapon,Long,No,Shotgun,4.69,4.6,4.63,0.41,3.51 kg,black-piercer-semi-auto-boomshot-deluxe,A fairly common weapon among the Freebooters of the Apples of Discord. This semi-automatic shotgun is designed with explosive ordnance and an added stock.
Pirate's Penance Combat Shotgun Deluxe,3,common,Weapon,Long,No,Shotgun,13.38,0,0,0.24,5.04 kg,pirates-penance-combat-shotgun-deluxe,The Pirate's Penance series is a range of weaponry named and branded towards Freebooters by the marketing division of Ajax Arms and Armors.
X45 Hand Cannon,4,common,Weapon,Short,No,Handgun,0,4.22,13.89,0.51,0.94 kg,x45-hand-cannon,A sleek looking blaster marketed towards professional peacekeepers.
Carbon Mace,1,uncommon,Weapon,Short,Yes,Club,0,0,4.11,0.04,0.34 kg,carbon-mace,"A mace made of carbon, this weapon is designed to stun on impact. Also known as the Freebooter's Anesthesiologist."
DisturbanceC11,2,common,Weapon,Short,No,Handgun,0,0,7.52,0.127,0.92 kg,disturbancec11,"A common sidearm of Consortium Jump Gate personnel. With a potent electrical charge, it is often used to subdue and disarm an aggressor."
Sniper Rifle: Jade Reaper Range,2,epic,Weapon,Long,No,Sniper Rifle,9.17,5.63,0.37,0.69,8.86 kg,sniper-rifle-jade-reaper-range,A Sniper Rifle from a specially commissioned range of weapons for a mercenary group.
G-SAG1E,3,rare,Weapon,Long,No,Shotgun,0,0,11.15,0.147,3.30 kg,g-sag1e,Energy equipped shotgun used by SAG operatives during extraction missions.
Ice Maven’s Marvel,3,common,Weapon,Long,No,Sniper Rifle,0,8.99,5.25,0.231,12.90 kg,ice-mavens-marvel,"This light blue sniper rifle is said to have been a special gift custom order, but no one seems to know who the Ice Maven is. With it, you have impact and energy damage to dole out. Guess you’re the Ice Maven now."
CarbonXI,4,epic,Weapon,Short,Yes,Club,4,16,4,0.188,1.20 kg,carbonxi,A distinctive black club created to inflict maximum damage.
Caracal's Pounce,3,common,Weapon,Long,No,Rifle,4.31,4.19,4.3,0.37,2.91 kg,caracals-pounce,"A sleek blaster rifle of complex and lethal design. Allegedly developed for combat by the secretive Caracals of the House of Congo. These guns are rare and, usually, one only gets a single look at them."
Muai Cad Chuke,2,common,Weapon,Short,Yes,Club,0,0,6.62,0.155,0.20 kg,muai-cad-chuke,Traditional steel-woven cord for the cord-wrap technique often used to settle internal Kyarr disputes. The cord is wrapped around the knuckles until the wearer feels comfortable to engage their opponent.
