name,tier,rarity,type,range,hand-to-hand,weapon_type,piercing-damage,impact-damage,energy-damage,accuracy,weight,slug,desc
Jury Rigged Nunchaku,1,epic,Weapon,Short,Yes,Club,0,8.87,0,0.12,4.49 kg,jury-rigged-nunchaku,Someone with a penchant for ancient terran weaponry painstakingly recreated a very serviceable and painful looking pair of Nunchaku.
Cudgel,2,uncommon,Weapon,Short,Yes,Club,0,0,9.78,0.091,1.50 kg,cudgel,"A blunt club used for bludgeoning, this weapon is made of hard recycled resins."
Bodyguard's Tongs,3,common,Weapon,Short,Yes,Blade,9.71,0,4.84,0.36,0.56 kg,bodyguards-tongs,A sleek and deadly looking combat blade manufactured by HWT. Twin blades interlock with an energy conduit that seeks to add a little sizzle to your slice.
Vera,1,uncommon,Weapon,Long,No,Rifle,0,3.5,0,0.06,10.00 kg,vera,A powerful combat rifle. Guaranteed to be your very favorite gun.
Rhenium Blackjack,2,common,Weapon,Short,Yes,Club,0,0,8.52,0.112,2.00 kg,rhenium-blackjack,A simple blackjack.
Iridium Mace,3,rare,Weapon,Short,Yes,Club,0,10.76,0,0.235,2.90 kg,iridium-mace,This silvery white mace shines with a unique reaction to light. Has convex protrusions to maximize blunt force damage.
X35 Wasp,5,epic,Weapon,Long,No,Shotgun,31.34,0,0,0.24,4.22 kg,x35-wasp,A sleek and deadly design so branded due to the almost buzzing sound that accompanies its rapid fire projectiles.
Old Shotgun,2,common,Weapon,Long,No,Shotgun,0,5.72,0,0.069,3.30 kg,old-shotgun,A simple shotgun recovered from the ruins. Hard to discern its age due to damage.
Freebooter's Krull,4,epic,Weapon,Short,Yes,Blade,10.65,0.45,13.12,0.35,2.90 kg,freebooters-krull,A crude but strange looking weapon with a stranger name. The Freebooter's Krull is a simple but effective marriage of two shankers and a lot of potential pain.
Pole Pike,1,common,Weapon,Short,Yes,Blade,3.01,0,0,0.082,1.81 kg,pole-pike,A homemade pole with sharpened end for thrusting and stabbing.
The Bronze Bodyguard: Blaster Collection,3,common,Weapon,Short,No,Handgun,4.69,4.76,4.71,0.03,1.50 kg,the-bronze-bodyguard-blaster-collection,"A short and sleek, burst type blaster developed by HWT. Fires energy based ordnance that leave no pesky physical ammo to trace back."
HWT Tactical Boomstick,4,common,Weapon,Long,No,Shotgun,16.56,2.07,0,0.25,9.52 kg,hwt-tactical-boomstick,A well designed shotgun built to pack a punch and marketed towards pilots and smugglers.
Skull Mallet,2,common,Weapon,Short,Yes,Club,0,0,7,0.134,1.81 kg,skull-mallet,Made of Molybdenum and specifically designed to crush bone. Common on Moissan Station.
D10-XO,1,epic,Weapon,Long,No,Rifle,1,1,4,0.182,1.50 kg,d10-xo,"A rugged, industrial weapon, the D10-XO is powerful and expertly engineered by HWT."
One Life Kaiken,2,common,Weapon,Short,Yes,Blade,6,0,0,0.093,0.99 kg,one-life-kaiken,Yasutsuna Corp forged this modest short blade as a custom request from Minos and The Peerage of Daedalus.
K.R.O.M,3,uncommon,Weapon,Long,No,Rifle,0,15,0,0.23,1.44 kg,krom,The Kinetic Ordnance: Oscillating Magazine is a rifle developed by a Scientist Schismatic from Heinlein Stronghold as a quick commision to finance a side project. The scientist in question also handled the branding itself...
Scattergun: Jade Reaper Range,1,epic,Weapon,Long,No,Shotgun,0.94,6.83,0,0.12,1.94 kg,scattergun-jade-reaper-range,A shotgun from a specially commissioned range of weapons for a mercenary group.
Tactical Shotgun: Jade Reaper Range,2,epic,Weapon,Long,No,Shotgun,6.06,6.19,0,0.13,6.96 kg,tactical-shotgun-jade-reaper-range,A sleek and deadly looking energy rifle from a specially commissioned range of weapons for a mercenary group.
Bullet Burster Series Short Barrel Rifle,2,epic,Weapon,Short,No,Short Barrel Rifle,0,11.37,0.52,0.14,2.41 kg,bullet-burster-series-short-barrel-rifle,"HWT's Bullet Burster series adds a little sparkling insult to injury as the ordinance for these weapons is infused with thermodynamic nanotechnology, resulting in a small and aesthetically pleasing explosion at the point of impact."
Red Dwarf,1,uncommon,Weapon,Short,No,Short Barrel Rifle,0,0,3.89,0.112,2.60 kg,red-dwarf,"The Red Dwarf is a short barrel rifle that caused some trouble for its manufacture, the Independent House of Spartacus: flame rounds tend to cause some problems in tight-quartered stations, so the manufacturer discontinued the product."
Kyarr Moon,1,epic,Weapon,Short,Yes,Blade,6.31,0,0,0.136,0.92 kg,kyarr-moon,"A custom created dagger for the Kyarr, shimmers of obsidian."
GuardC2,2,common,Weapon,Long,No,Sniper Rifle,0,0,6.45,0.218,12.20 kg,guardc2,A sniper rifle used by tower guards of large prisons. Equipped with energy rounds.
Protectorate Dao,2,common,Weapon,Short,Yes,Blade,8.73,0,0,0.108,2.10 kg,protectorate-dao,A fine officer’s sword of the saber fashion. Crafted by Yasutsuna Corp.
First Mate’s Input,2,uncommon,Weapon,Long,No,Rifle,0,9.33,0,0.185,3.30 kg,first-mates-input,"The firearm of a mutinous combatant.  The gun metal stinks of ambition, treachery, and bloodshed."
Longsword,2,common,Weapon,Short,Yes,Blade,3.5,2,0,0.07,1.20 kg,longsword,A double-edged blade several feet in length with a hilt and crossguard.
G-009,1,common,Weapon,Short,No,Short Barrel Rifle,0,1.83,0,0.11,2.00 kg,g-009,A discontinued and outdated short barrel rifle that had once been the Gaule Protectorate soldier’s quick-fire weapon of choice.
Deep Burn,2,common,Weapon,Long,No,Shotgun,0,0,5.98,0.031,3.20 kg,deep-burn,A rudimentary flamethrower that is anything but efficient.
Rhenium Club,2,common,Weapon,Short,Yes,Club,0,0,8.62,0.117,2.90 kg,rhenium-club,A basic club.
Clockwork Cactus,3,epic,Weapon,Short,Yes,Blade,11,4,3.2,0.282,2.90 kg,clockwork-cactus,"This exquisite knife has a blue tinted blade and an artistically finished hilt. As part of Yasutsuna Corp’s line of luxury weapons, the Clockwork Cactus keeps you sharp, and looks great doing it."
Staff of Minos,1,rare,Weapon,Short,Yes,Club,0,0,4.32,0.155,1.67 kg,staff-of-minos,A specially crafted quarter-staff walking stick to celebrate the ascension of Minos. A souvenir of the event. A prized item of any true One believer.
Jaded Sinicism Series Sniper Rifle,3,rare,Weapon,Long,No,Sniper Rifle,5.33,5.41,5.38,0.69,9.91 kg,jaded-sinicism-series-sniper-rifle,"Marketed towards rich and flashy freebooters by Ajax Arms and Armors, a hologramatic tagline trying very hard to sound obscure reads: Death drifts like a single emerald leaf, falling gently through the moistened air of a bio-dome."
G-007E,1,uncommon,Weapon,Short,No,Short Barrel Rifle,0,0,3.45,0.052,2.50 kg,g-007e,"Able to subdue a room of hostiles, the Gaule Protectorate equip the new recruits of the Marine Nationale each with a G-007E."
Simple Manriki,2,common,Weapon,Short,Yes,Club,0,5.55,0,0.074,0.46 kg,simple-manriki,"A length of chain, weighted at both ends, for use in combat."
Needler Class Hand Cannon,1,epic,Weapon,Short,No,Handgun,5.12,0.45,0.24,0.02,0.48 kg,needler-class-hand-cannon,"A weapon designed by House of Spartacus weapons marketing divisions and aimed at elite clientele. Even the deadly, armor piercing ordnance, for some reason, has been dyed a sleek and pleasant purple color."
Taungoo Vajra,2,rare,Weapon,Short,Yes,Club,0,0,5.32,0.121,2.72 kg,taungoo-vajra,"This hand-club is often in the possession of the Kyarr bodyguards of the Taungoo Administration. The ribbed, round head is made of diamond. The Vajra is a status symbol, as well as a warning to aggressors."
Small Pylon Brace,1,common,Weapon,Short,Yes,Club,0,1.51,0,0.034,1.20 kg,small-pylon-brace,This small pylon base was once used in the construction of a building. The building is long gone.
Golden Sunset Series Blaster,1,epic,Weapon,Short,No,Handgun,3.07,0,2.81,0.12,1.98 kg,golden-sunset-series-blaster,"Gold plated in places to appeal to those with both the credits to spend and the eloquence to kill in style, the Golden Sunset Series aims to impress your victim for the few moments of life they have left."
Black Piercer: Semi-Auto Series Deluxe,3,common,Weapon,Short,No,Short Barrel Rifle,0,0,13.67,0.21,1.78 kg,black-piercer-semi-auto-series-deluxe,A fairly common weapon among the Freebooters of the Apples of Discord. This semi-automatic blaster is designed with explosive ordnance and an added stock.
Primitive Tonfa,1,common,Weapon,Short,Yes,Club,0,1.69,0,0.09,1.20 kg,primitive-tonfa,A worn and rusty Tonfa.
Crude Manriki,1,common,Weapon,Short,Yes,Club,0,1.21,0,0.5,0.56 kg,crude-manriki,A makeshift chain weapon with weights attached to both ends for swinging and hitting.
Worn Carbon Nunchaku,1,common,Weapon,Short,Yes,Club,0,2.76,0,0.069,0.23 kg,worn-carbon-nunchaku,"Two lengths of aged carbon connected by six small links of chain, someone used these to near ruin."
Security Katana,2,common,Weapon,Short,Yes,Blade,8.35,0,0,0.034,1.08 kg,security-katana,A longsword used by upper-level security personnel of Jump Gates.
Big Top,2,uncommon,Weapon,Long,No,Shotgun,0,9.34,0,0.066,3.30 kg,big-top,This big bad shotgun is loud and demands attention.
Homemade Taser,1,common,Weapon,Short,Yes,Club,0,0,0.62,0.089,0.90 kg,homemade-taser,"It’s amazing what one can construct with little more than a battery cell, engineer tape, and an old wrench."
The Legion’s Horn,1,uncommon,Weapon,Short,No,Handgun,0,0,2.5,1,1.00 kg,the-legions-horn,"They say the appearance of this blaster started a hundred battles, but it was the sound of its fire that ended them."
Dissident Disclaimer,5,common,Weapon,Long,No,Sniper Rifle,23.91,0,0,0.4,4.39 kg,dissident-disclaimer,"Branded as the final word in crowd control, this sniper rifle designed by the house of Spartacus and Marketed towards Consortium and Guale Protectorate peacekeeping forces."
Taungoo Jutte,2,common,Weapon,Short,Yes,Club,0,0,6.76,0.015,0.89 kg,taungoo-jutte,"Favored for the ability to disarm or parry, this iron weapon has been known to snap the blades of swords ten-times the Jutte’s worth by capturing the offender’s blade in an attached dull hook-trap."
Platinum Quarterstaff,2,common,Weapon,Short,Yes,Club,0,6.68,0,0.193,3.18 kg,platinum-quarterstaff,This high-shine pole passes easily for a mere walking stick.
Osmium Mallet,3,common,Weapon,Short,Yes,Club,0,0,12.31,0.209,3.60 kg,osmium-mallet,"Used to hammer into interior station stone for construction purposes, this mallet has an isolated detonation charge on the end. Handle with caution."
Alpine 1NK,2,epic,Weapon,Long,No,Sniper Rifle,8,2,2,0.305,2.60 kg,alpine-1nk,"The Alpine 1NK is one of AJAX’s premium grade snipers, favored by the Gaule armed forces. It’s devastatingly  precise, able to take deadly aim with a digitally enhanced scope."
Xiana,4,epic,Weapon,Short,Yes,Blade,4,16,4,0.149,1.80 kg,xiana,The knife of a true warrior. Well weighted and a specially designed hilt for maximum comfort over long periods held.
Predication,4,common,Weapon,Long,No,Shotgun,0,12.73,5.87,0.154,3.50 kg,predication,A shotgun that spits out a spray of photon along with a nasty base impact damage.
Ionized Plasma Pliers,2,epic,Weapon,Short,Yes,Club,0,11,0.61,0.17,0.91 kg,ionized-plasma-pliers,"Designed to withstand the pressures of a spacefaring engine operating at full capacity, this tool is coated with energy redirecting nanotech. When, as it often is now, used as a weapon, it packs quite the added thermodynamic punch."
Homemade Pocketknife,2,common,Weapon,Short,Yes,Blade,5.1,0,0,0.5,0.10 kg,homemade-pocketknife,"This homemade pocketknife, although simple, is decently crafted."
Antique Tantō,1,epic,Weapon,Short,Yes,Blade,5.35,0,0,0.14,0.11 kg,antique-tanto,"This antique dagger was forged by the illustrious Yasutsuna Corp, but has seen better days."
Han-Dachi,2,uncommon,Weapon,Short,Yes,Blade,9.64,0,0,0.15,0.72 kg,han-dachi,"Half the size of the usual tachi, the han-dachi is crafted with concealment in mind."
Auto Slicer,1,common,Weapon,Short,Yes,Blade,2.75,0,0,0.05,4.00 kg,auto-slicer,The Auto Slicer's innards house a high speed slicer mechanism that rapidly fires chunks of its ammo core.
Kestrel Minority Short Barrel Rifle,2,epic,Weapon,Short,No,Short Barrel Rifle,13.19,2.4,0,0.58,4.88 kg,kestrel-minority-short-barrel-rifle,A high tech and sleek looking short barrel rifle utilized by mercenaries of the Kestrel Minority.
Dusk’s Downfall,2,epic,Weapon,Short,Yes,Blade,0,0,15.72,0.72,3.58 kg,dusks-downfall,"Its retractable twin blades, glowing with conducted energy, can efficiently pierce defenses at close distances. Its quiet vibrations remind you of how much you've accomplished, and how long there is left to go."
Zeno IX,1,epic,Weapon,Long,No,Shotgun,1,4,1,0.251,1.50 kg,zeno-ix,Your gun on the go! The Zeno IX is lightweight enough for easy travel but packs that punch your enemies won't soon forget.
Industrial Grade Soldering Iron,1,rare,Weapon,Short,Yes,Club,0,0,4.87,0.142,0.49 kg,industrial-grade-soldering-iron,A tool used for everything from station maintenance to ship repair. The heating element could be a deadly weapon.
Knuckle Irons,2,common,Weapon,Short,Yes,Club,0,0,8.14,0.1,1.45 kg,knuckle-irons,A set of inter-connected rings that slip over the knuckles for hand-to-hand combat. Activator pads on the exterior heat on contact.
Heavy Repeating Projectile Launcher,3,common,Weapon,Short,No,Handgun,0,12.5,0,0.48,1.66 kg,heavy-repeating-projectile-launcher,"The Scientist Schismatics of Heinlein Stronghold are not known for their skills when it comes to branding their inventions. Banal naming aside, this handgun packs a punch nonetheless!"
Well-Worn Machete,5,epic,Weapon,Short,Yes,Blade,8.18,21.24,0,0.37,2.07 kg,well-worn-machete,Machetes are very popular on Estación de Amazon to cut through the thick brush of the Ruins. This one has seen better days but it still works.
The Golden Machete,4,epic,Weapon,Short,Yes,Blade,23.37,0.69,0.74,0.47,3.38 kg,the-golden-machete,A very sleek looking blade that shimmers with a dangerous potential for pain.
Coiled Chain,3,uncommon,Weapon,Short,Yes,Club,0,15.85,0,0.3,4.03 kg,coiled-chain,"A long coil of welded chain links. It's crude, it's painful, and highly effective."
ThreaderC11,1,rare,Weapon,Long,No,Sniper Rifle,0,5.19,0,0.115,11.99 kg,threaderc11,"The sniper rifle that hopeful Consortium recruits test with, the Threader is heavily mass-produced and uniform in every imaginable way."
Tuck,2,common,Weapon,Short,Yes,Blade,6.85,0,0,0.128,0.36 kg,tuck,A triangular hand-blade popular among the protesters of Nouveau Limoges.
Handgun: Jade Reaper Range,2,epic,Weapon,Short,No,Handgun,0,11.12,0.49,0.35,0.78 kg,handgun-jade-reaper-range,A Handgun from a specially commissioned range of weapons for a mercenary group.
G-TS68,3,common,Weapon,Short,No,Handgun,0,0,11.85,0.212,0.93 kg,g-ts68,A handgun used by agents of SAG.
Ruby Kiss Long Range Rifle,3,epic,Weapon,Long,No,Sniper Rifle,17.97,0,0,0.27,6.09 kg,ruby-kiss-long-range-rifle,"A blaster rifle for the warrior poet. Gift your foes with a fiery hail of death from this sleek instrument of blessed mayhem, designed for your pleasure by the weaponsmiths of the Yasutsuna Corporation."
Filthy Shotgun,2,common,Weapon,Long,No,Shotgun,0,0,6.49,0.084,3.30 kg,filthy-shotgun,This shotgun seems to have spent the vast majority of its existence buried under ruin rubble.
Golden Sunset Series Blaster Rifle,1,epic,Weapon,Long,No,Rifle,0,0.9,6.8,0.19,5.89 kg,golden-sunset-series-blaster-rifle,"Gold plated in places to appeal to those with both the credits to spend and the eloquence to kill in style, the Golden Sunset Series aims to impress your victim for the few moments of life they have left."
Sniper Rifle: Trailblazing Blazers,3,epic,Weapon,Long,No,Sniper Rifle,17.29,0.01,2.84,0.27,3.29 kg,sniper-rifle-trailblazing-blazers,A combination ballistic/energy rifle and part of a range built for durability on the frontiers of civilised space.
Obsidian Shot,3,common,Weapon,Long,No,Shotgun,0,0,12.21,0.162,3.60 kg,obsidian-shot,"An unusual gun with a long and wide barrel. Classified as a shotgun, this weapon sprays a cone of energy across anything in its path."
X35 Hornet,4,epic,Weapon,Short,No,Short Barrel Rifle,0.5,5.53,16.95,0.55,5.02 kg,x35-hornet,A sleek and deadly design so called due to the almost buzzing sound that accompanies its rapid fire projectiles.
Heat Scimitar,4,common,Weapon,Short,Yes,Blade,10.6,0,8.42,0.125,1.10 kg,heat-scimitar,"The sword's unique blade allows it to carve through the air at extreme speed. Its special design converts the resulting air friction into heat, causing its central spine to glow deep amber. Originally a ceremonial item, it is nonetheless a formidable combat weapon."
Bronze Bodyguard: Longeye Collection,3,uncommon,Weapon,Long,No,Sniper Rifle,0,13.01,2.22,0.34,3.10 kg,bronze-bodyguard-longeye-collection,"A long and sleek sniper rifle developed by HWT. For those times when you need to slay your enemy, but you also want to hurt them..."
Schismatic's Shocking Rebuke,3,uncommon,Weapon,Short,Yes,Club,0,7.7,7.77,0.47,2.51 kg,schismatics-shocking-rebuke,"The Scientist Schismatics of Heinlein Stronghold love nothing more than a good discourse, and this was developed as their final word."
Ruby Kiss Short Barrel Rifle,3,rare,Weapon,Short,No,Short Barrel Rifle,0,15.97,0,0.52,3.49 kg,ruby-kiss-short-barrel-rifle,"A blaster rifle for the warrior poet. Gift your foes with a fiery hail of death from this sleek instrument of blessed mayhem, designed for your pleasure by the weaponsmiths of the Yasutsuna Corporation."
Worn Down Bokken,1,common,Weapon,Short,Yes,Club,0,0,2.33,0.037,1.40 kg,worn-down-bokken,A badly damaged training weapon. Seems very old.
Pirate's Penance Rifle,3,common,Weapon,Long,No,Rifle,0,12.82,0,0.39,1.51 kg,pirates-penance-rifle,The Pirate's Penance series is a range of weaponry named and branded towards Freebooters by the marketing division of Ajax Arms and Armors.
Jury Rigged Hand Cannon,5,epic,Weapon,Short,No,Handgun,9.38,19.85,0,0.38,1.05 kg,jury-rigged-hand-cannon,"Someone has, possibly quite lovingly as well as expertly, extended the muzzle of this handgun with a plasma emitter to enhance its explosive power."
G-B21E,3,common,Weapon,Short,No,Handgun,0,0,11.7,0.2,0.90 kg,g-b21e,An electric handgun often carried by undercover SAG operatives.
Rusty Shotel,1,uncommon,Weapon,Short,Yes,Blade,2.99,0,0,0.5,0.87 kg,rusty-shotel,A worn curved sword that is nearly a semicircle.
Shredhand of moritz,3,common,Weapon,Short,Yes,Blade,11.4,0,0,0.2,1.20 kg,shredhand-of-moritz,"Useful in close encounters of the hostile kind, this blade smiles wider the faster it spins. This weapon carries many-a-memory of late night handshakes on the station Yards of Gadani. A favorite of the citizen moritz."
Needler Class Tactical Shotgun Mark II,4,epic,Weapon,Short,No,Handgun,1.06,16.84,6.97,0.19,3.30 kg,needler-class-tactical-shotgun-mark-ii,"A weapon designed by House of Spartacus weapons marketing divisions and aimed at elite clientele. Even the deadly, armor piercing ordnance, for some reason, has been dyed a sleek and pleasant purple color."
Old Shoe,1,common,Weapon,Short,Yes,Club,0,0.94,0,0.5,1.10 kg,old-shoe,A raggedy shoe attached to the end of a solid pipe. Excellent for doling out a little pow-pow to unruly hooligans.
Caracal's Swat,3,epic,Weapon,Long,No,Shotgun,0,19.37,0,0.26,4.60 kg,caracals-swat,"A sleek shotgun of complex and lethal design. Allegedly developed for combat by the secretive Caracals of the House of Congo. These guns are rare and, usually, one only gets a single look at them."
Pirate's Penance: Assault Rifle,3,common,Weapon,Long,No,Rifle,4.86,4.77,4.79,0.39,6.90 kg,pirates-penance-assault-rifle,The Pirate's Penance series is a range of weaponry named and branded towards Freebooters by the marketing division of Ajax Arms and Armors.
Confiscated Bladed Knuckles,2,epic,Weapon,Short,Yes,Blade,4.01,0,8.51,0.11,1.00 kg,confiscated-bladed-knuckles,A set of brass knuckles fitted with blades to shred and shock on impact.
Carnelian Cudgel,3,epic,Weapon,Short,Yes,Club,22.06,0,0,0.54,2.24 kg,carnelian-cudgel,A favorite of combatants - especially Freebooters - who want their weapons to have a bit of extra reach. The weapon's red head may help conceal enemy blood stains.
Dulled Bolt Cutters,1,common,Weapon,Short,Yes,Club,0,0,1.64,0.5,0.90 kg,dulled-bolt-cutters,"Too dull to cut, these bolt cutters have been discarded, yet still heat to melt metal."
Plankwalker,2,common,Weapon,Short,No,Handgun,0,0,8.47,0.123,0.83 kg,plankwalker,A simple and affordable option often chosen by Sol System mercenaries as the stun gun weapon of choice.
Cargo Crank,1,common,Weapon,Short,Yes,Club,0,0,2.63,0.016,1.30 kg,cargo-crank,A basic crank used to manually move heavy crates along the non-automated sections of the shipping bay.
Sloane 6000,1,epic,Weapon,Long,No,Rifle,2,0,4,0.166,1.20 kg,sloane-6000,"Power is the Sloane 6000's specialty. Although its heat-up times are longer than other weapons, the enormous, bright blast is worth it."
The Tiger’s Claws,4,epic,Weapon,Short,Yes,Blade,16,4,4,0.161,1.30 kg,the-tigers-claws,"These gorgeously designed claws fit over the wearer’s hand like a glove. Part of Yasutsuna’s line of luxury weapons, the bold bright red finish and long metal arm attachment makes The Tiger’s Claws  as beautiful as they are deadly."
Cannon-C56,2,common,Weapon,Long,No,Shotgun,0,0,6.08,0.08,3.40 kg,cannon-c56,A short range snub shotgun used by Consortium when boarding hostile vessels.
Moldy Steel Sap Gloves,1,uncommon,Weapon,Short,Yes,Club,0,3.01,0,0.5,1.13 kg,moldy-steel-sap-gloves,These weighted gloves have powdered steel sewn into the knuckles. They look bad and smell worse.
Rusted Butterfly Knife,1,uncommon,Weapon,Short,Yes,Blade,3.18,0,0,0.5,0.40 kg,rusted-butterfly-knife,"This butterfly knife is damaged, but can do the job in a pinch."
GX37 All Round Tactical Shotgun,3,epic,Weapon,Long,No,Shotgun,1.9,16.17,0,0.45,10.08 kg,gx37-all-round-tactical-shotgun,"Hephaestus Weapons Tech's range of special ordinance firearms that include armor piercing rounds that, in the words of their marketing department, ""both sizzle and pop."""
Sapphire Shotgun,4,epic,Weapon,Long,No,Shotgun,0,27.85,0,0.82,2.24 kg,sapphire-shotgun,"This multicolor weapon is lighter than it looks. Seasoned fighters can learn to draw, aim and fire the Sapphire Shotgun before opponents even have them in their sights."
Black Piercer: Semi-Auto Series,3,common,Weapon,Short,No,Short Barrel Rifle,0,0,14.12,0.32,1.25 kg,black-piercer-semi-auto-series,A fairly common weapon among the Freebooters of the Apples of Discord. This semi-automatic blaster is designed with explosive ordnance.
L33T Hand Blaster,3,uncommon,Weapon,Short,No,Handgun,0,14.81,0,0.34,0.56 kg,l33t-hand-blaster,Privately printed black market guns used by juvenile gangs of the Apples of Discord to enforce their smuggling routes.
Freebooter's Chimeric Sniper Rifle,4,common,Weapon,Long,No,Sniper Rifle,0.26,17.64,0,0.42,5.73 kg,freebooters-chimeric-sniper-rifle,"A slapdash firearm fashioned from a collection of parts from many different guns, no doubt, the only parts that still worked. Surprisingly effective!"
Heat Knuckles,3,common,Weapon,Short,Yes,Club,0,0,11.67,0.133,0.49 kg,heat-knuckles,A set of brass knuckles with isolated heat pads.
Charge Cable,1,common,Weapon,Short,Yes,Club,0,0,1.02,0.5,0.90 kg,charge-cable,A heavy ended cable with a serious looking prog plug attached.
Golden Sunset Series Com-Bat,1,epic,Weapon,Short,Yes,Club,0,3.89,2.1,0.1,3.99 kg,golden-sunset-series-com-bat,"Gold plated in places to appeal to those with both the credits to spend and the eloquence to kill in style, the Golden Sunset Series aims to impress your victim for the few moments of life they have left."
Dull-Tip Spark Phurba,2,common,Weapon,Short,Yes,Club,0,0,6.44,0.15,1.46 kg,dull-tip-spark-phurba,This old phurba features five faces on the hilt and acts as a stun prod for close-quarter-combat fighting.
Aged Kodachi,3,rare,Weapon,Short,Yes,Blade,10.23,0,0,0.166,0.88 kg,aged-kodachi,This short blade seems to have been neglected for a long time.
Grooved Pipe,1,rare,Weapon,Short,Yes,Club,0,5.07,0,0.103,1.81 kg,grooved-pipe,An old pipe with a grooved end.
Dissident Disincliner,5,common,Weapon,Long,No,Shotgun,21.13,2.72,0,0.61,8.03 kg,dissident-disincliner,A particularly intimidating looking combat shotgun designed by the House of Spartacus and marketed towards Consortium and Gaule Protectorate 'peacekeeping' forces.
Cane Knife,2,uncommon,Weapon,Short,Yes,Blade,9.67,0,0,0.15,0.89 kg,cane-knife,"A cutting tool used primarily to harvest sugarcane. The handle is comprised of durable composite plaster while the blade, wide and flat like a cleaver, features a hook at the far end to better collect the cut cane."
