name,tier,rarity,type,range,hand-to-hand,weapon_type,piercing-damage,impact-damage,energy-damage,accuracy,weight,slug,desc
Scavengers Khopesh,1,epic,Weapon,Short,Yes,Blade,6.05,0,0.41,0.29,1.73 kg,scavengers-khopesh,"A number of these deadly looking blades have started cropping up in the ruins, suggesting someone is manufacturing and distributing them to scavengers."
ENT-SMG,2,uncommon,Weapon,Short,No,Short Barrel Rifle,0,9.01,0,0.114,2.80 kg,ent-smg,"The submachine gun version of the EnterpriserC29 is a heavier weapon than its smaller sibling. It is used by many, from professional officers to civilians, as a personal defense weapon."
Suppression,1,rare,Weapon,Short,Yes,Club,0,4.82,0,0.062,0.95 kg,suppression,A metal stick-weapon favored by members of The Peerage on Daedalus Station. Can bludgeon or stun.
Corvo,3,common,Weapon,Short,Yes,Blade,12.35,0,0,0.219,0.58 kg,corvo,A very light synthsilk glove with attached Tamahagane steel knives.
L33T Suppressed Sniper Rifle,3,uncommon,Weapon,Long,No,Sniper Rifle,5.26,5.22,5.3,0.05,4.71 kg,l33t-suppressed-sniper-rifle,Privately printed black market guns used by juvenile gangs of the Apples of Discord to enforce their smuggling routes.
F-S Fighting Knife,1,common,Weapon,Short,Yes,Blade,2.5,0,0,0.2,0.20 kg,f-s-fighting-knife,"Few remember what the ""F-S"" stands for. They know it's good at stabbing people, though."
The Jaded Response,2,epic,Weapon,Short,No,Short Barrel Rifle,1.29,0,11,0.54,1.35 kg,the-jaded-response,"Apparently produced by a short lived illegal weapons manufacturer operating out of the ruins of Moisson Station, this design was his one claim to fame before he was violently retired by this very series during a deal gone sour."
Little Timmy,3,common,Weapon,Long,No,Shotgun,0,0,11.53,0.137,3.20 kg,little-timmy,"Found near the skeletal remains of a child, this little ruins shotgun packs a punch."
Short Circuit Series Energy Cudgel,5,epic,Weapon,Short,Yes,Club,0,25.52,4.27,0.5,4.36 kg,short-circuit-series-energy-cudgel,"This energy club, while a jury-rigged job, has been expertly crafted by an engineer of great skill and sold on the black market."
Spark-Style Igniter,1,common,Weapon,Short,Yes,Club,0,0,0.59,0.5,0.22 kg,spark-style-igniter,"Used in lighting pilot lights, this handy rod emits incredible heat, incredibly quickly."
Bronze Bodyguard: Blaster Rifle,3,uncommon,Weapon,Long,No,Rifle,0,0,15.01,0.29,7.35 kg,bronze-bodyguard-blaster-rifle,"A short and sleek, burst type rifle developed by HWT. Fires energy based ordnance that leave no pesky physical ammo to trace back."
Sharpened Ice Club,2,uncommon,Weapon,Short,Yes,Blade,9.73,0,0,0.241,1.81 kg,sharpened-ice-club,A club with a hacking blade attached.
Jade Tactical Shotgun,5,uncommon,Weapon,Long,No,Shotgun,15.08,12.16,0,0.8,5.19 kg,jade-tactical-shotgun,A sleek and verdant colored anti-personnel shotgun designed by the Yasutsuna Corp and branded towards station militia and bodyguard organizations.
Titanium Maul,2,uncommon,Weapon,Short,Yes,Club,0,9.32,0,0.099,3.20 kg,titanium-maul,A simple maul crafted from carbon and titanium.
The Slice 'n Dazzle,1,epic,Weapon,Short,Yes,Blade,0,3.27,2.38,0.28,0.56 kg,the-slice-n-dazzle,A series of blades rumored to have been crafted by a mad engineer out in the ruins of Bordeaux Station with a penchant for pain with an element of surprise.
Improved Taungoo Brick,4,rare,Weapon,Short,Yes,Club,0,16.32,6.78,0.3,5.46 kg,improved-taungoo-brick,An improvised weapon made with a manipulated battery pack attached to a chunk of ruin rubble as a handle. The ‘Brick’ is then wrapped in a small length of clothing or fabric recovered from the Taungoo Ruins. Said to curse those it strikes ‘with the sorrow of two million lost souls’.
Student's Scalpel,1,rare,Weapon,Short,Yes,Blade,1.34,0,3.54,0.09,0.30 kg,students-scalpel,"This surgical tool for use in the cutting of flesh, bone, and cartilage was designed to heal when in the hands of an upper-level medical student. But …hey… You’re not really a medical student, now are you?"
Joltkeeper 2.0,4,rare,Weapon,Short,Yes,Club,0,18.95,4.01,0.31,1.89 kg,joltkeeper-20,A well balanced mace crafted with high quality alloys and able to deliver a jolt of energy upon impact. An improved design upon the original.
Juliette a Menti,2,common,Weapon,Long,No,Sniper Rifle,0,7.47,0,0.202,12.00 kg,juliette-a-menti,"The name of this homemade sniper rifle is only known from the phrase carved into the stock, ‘Juliette a Menti’. Most anything else about this firearm is a mystery."
K.E.V.I.N's M'Killister,5,uncommon,Weapon,Short,Yes,Blade,17.94,8.8,0,0.63,4.10 kg,kevins-mkillister,A weaponized spade that was used by K.E.V.I.N to incapacitate one of the crooks known as the Angels with Filthy Souls during the Emberfest.
Naboot,2,common,Weapon,Short,Yes,Club,0,0,7.03,0.168,2.72 kg,naboot,An iron quarterstaff used by the eldest of the Moissan Station population. A traditional weapon that doubles as a walking stick.
Pulse Rifle,1,uncommon,Weapon,Long,No,Rifle,0,0,3.1,0.08,6.00 kg,pulse-rifle,A high power energy rifle that fires in rapid bursts of three.
Thowan-89,3,epic,Weapon,Short,No,Handgun,0,4,14,0.149,1.20 kg,thowan-89,"A hardy, lightweight handgun brought to you by AJAX. Strongly favored by undercover Gaule military personnel for its ease of use and discretion."
Heated Prod,2,uncommon,Weapon,Short,Yes,Club,0,0,9.53,0.248,2.27 kg,heated-prod,"This tool was specifically designed to bring water samples to their boiling point. Used as a weapon, it is sure to sear."
Electric Charged Fence Post,2,rare,Weapon,Short,Yes,Club,0,0,10.48,0.182,3.10 kg,electric-charged-fence-post,"A discarded piece of someone’s crop border, this fence post was designed to keep wanderers out of the produce."
Modified Blaster Rifle,5,common,Weapon,Long,No,Rifle,0,0.15,26.62,0.78,3.82 kg,modified-blaster-rifle,"This energy based weapon has been modified and improved upon, adding extra firepower and delivering a quieter payload."
Pirate's Penance: Scoped Combat Shotgun,3,uncommon,Weapon,Long,No,Shotgun,15.02,0,0,0.37,2.88 kg,pirates-penance-scoped-combat-shotgun,The Pirate's Penance series is a range of weaponry named and branded towards Freebooters by the marketing division of Ajax Arms and Armors.
Half-Broken Multi-Tool,1,common,Weapon,Short,Yes,Club,0,0,2.13,0.5,0.22 kg,half-broken-multi-tool,This multi-tool sparks and can be used to stun an attacker.
Unusual Pole,3,common,Weapon,Short,Yes,Club,0,0,12,0.182,3.12 kg,unusual-pole,"Seemingly the pole edge of a one-time pike, this iridescent black stone is lightweight and etched with strange characters. Where a pike blade should be, an old photon adhesive threatens energy damage to any it touches."
3D Printer Brush Attachment,2,common,Weapon,Short,Yes,Club,0,0,5.83,0.087,0.27 kg,3d-printer-brush-attachment,"Essentially the brush component of the process of painting in 3D. A heat indicator at the end would have guided the image for production, but the owner has long since thrown out this faulty model."
Frayed Lead Sap Gloves,1,common,Weapon,Short,Yes,Club,0,2.58,0,0.141,1.30 kg,frayed-lead-sap-gloves,"Ordinary, albeit raggedy, looking gloves with powdered lead sewn into the knuckles."
Consortium Stun Baton,2,common,Weapon,Short,Yes,Club,0,0,7.45,0.083,1.10 kg,consortium-stun-baton,A telescopic rod that extends to ready an electric charge on strike.
Aged Navigator’s Tsurugi,1,uncommon,Weapon,Short,Yes,Blade,3.61,0,0,0.096,2.80 kg,aged-navigators-tsurugi,"This one-time beauty has seen better days. A straight, double-edged sword."
Spatula,2,common,Weapon,Short,Yes,Club,0,0,7.57,0.177,0.27 kg,spatula,A steel spatula with a heated end designed to separate boiled meat from bone.
Black Piercer: Sniper Rifle Series,3,uncommon,Weapon,Long,No,Sniper Rifle,0,15.82,0,0.07,7.35 kg,black-piercer-sniper-rifle-series,A fairly common weapon among the Freebooters of the Apples of Discord. This rifle is designed with heavy ordnance and enhanced impact velocity.
Charged-Tip Copper Pipe,1,common,Weapon,Short,Yes,Club,0,0,1.44,0.016,2.30 kg,charged-tip-copper-pipe,Someone outfitted this rubber gripped copper pipe with an electrical discharge. Probably best to only handle the handle.
Gambler’s Knife,3,common,Weapon,Short,Yes,Blade,11.33,0,0,0.177,0.22 kg,gamblers-knife,A switchblade found most commonly among pirates and smugglers.
Golden Sunset Series Hand Canon Mark II,3,epic,Weapon,Short,No,Handgun,0.37,16.23,0.51,0.7,1.68 kg,golden-sunset-series-hand-canon-mark-ii,"Gold plated in places to appeal to those with both the credits to spend and the eloquence to kill in style, the Golden Sunset Series aims to impress your victim for the few moments of life they have left."
Meat Knife,2,common,Weapon,Short,Yes,Blade,8.73,0,0,0.171,0.13 kg,meat-knife,A knife designed to cut flesh.
Bullet Burster Automatic Rifle,3,epic,Weapon,Short,No,Short Barrel Rifle,14.02,3.65,0.01,0.05,4.91 kg,bullet-burster-automatic-rifle,"HWT's Bullet Burster series adds a little sparkling insult to injury as the ordinance for these weapons is infused with thermodynamic nanotechnology, resulting in a small and aesthetically pleasing explosion at the point of impact."
Crate Hammer,1,common,Weapon,Short,Yes,Club,0,2.39,0,0.102,2.00 kg,crate-hammer,This hammer is used to open crates.
Old Sword,2,common,Weapon,Short,Yes,Blade,2.33,5.79,0,0.06,1.10 kg,old-sword,"A  sword that has been left to rot.  From the age of the blade, this may have been one of the first mass-produced weapons from a now prosperous Independent manufacturer who, coincidentally, rarely makes blades anymore."
Black Piercer: Semi-Auto Shotgun Series,3,common,Weapon,Long,No,Shotgun,14.18,0,0,0.51,4.30 kg,black-piercer-semi-auto-shotgun-series,A fairly common weapon among the Freebooters of the Apples of Discord. This semi-automatic shotgun is designed with heavy hitting ordnance and an added stock.
Spark Knuckles,3,rare,Weapon,Short,Yes,Club,0,0,10.21,0.125,0.45 kg,spark-knuckles,A set of brass knuckles with an electric stun feature.
The Ayy-Kii 47,2,epic,Weapon,Long,No,Rifle,2,2,8,0.188,2.80 kg,the-ayy-kii-47,"Named as a callback to an ancient Earth weapon, the Ayy-Kii 47 packs a serious punch and is one of AJAX’s most popular firearms."
Joanna,1,epic,Weapon,Long,No,Shotgun,0,4,2,0.152,2.00 kg,joanna,"She's light as a feather, tough as nails, and will quite literally blow your face off. Named after the ex-wife of her designer, Joanna is one of the most versatile and vicious weapons House of Spartacus has to offer."
Freebooter's Can Opener,3,common,Weapon,Short,Yes,Blade,9.5,4.73,0,0.4,1.48 kg,freebooters-can-opener,"A mass produced combat axe. Freebooters often joke that they use it to crack open victims space suits while pillaging. At least, they seem to be laughing when they say it..."
Wreck Runners Retribution,5,uncommon,Weapon,Long,No,Shotgun,2,25.7,0,0.45,8.92 kg,wreck-runners-retribution,A tactical shotgun favored among the wreck runners of Kobenhavn when needing to scare off scavengers whose greed has outgrown their caution
Sharp Something,3,common,Weapon,Short,No,Short Barrel Rifle,0,0,11.64,0.19,2.80 kg,sharp-something,This short barrel rifle was found among the wreckage of a ship.
G-220,1,uncommon,Weapon,Short,No,Handgun,0,3.8,0,0.066,0.77 kg,g-220,Recruit level firearm often used by those new to the Gaule Protectorate military.
Bullet Burster Automatic Rifle Mark II,2,epic,Weapon,Short,No,Short Barrel Rifle,7.71,3.3,0.56,0.28,1.28 kg,bullet-burster-automatic-rifle-mark-ii,"HWT's Bullet Burster series adds a little sparkling insult to injury as the ordinance for these weapons is infused with thermodynamic nanotechnology, resulting in a small and aesthetically pleasing explosion at the point of impact."
Needler Class Combat Rifle,2,epic,Weapon,Long,No,Rifle,0,13.83,0.07,0.59,5.75 kg,needler-class-combat-rifle,"A weapon designed by House of Spartacus weapons marketing divisions and aimed at elite clientele. Even the deadly, armor piercing ordnance, for some reason, has been dyed a sleek and pleasant purple color."
The Nakatomi Plasma,1,epic,Weapon,Long,No,Rifle,0,0.8,6.9,0.2,5.88 kg,the-nakatomi-plasma,"Out of the Black, the stars advanced. Out of the Black, little lights danced."
Metal Shank,1,common,Weapon,Short,Yes,Blade,2.91,0,0,0.059,0.28 kg,metal-shank,A crude and basic piece of metal sharpened for stabbing.
Miner’s Mace,2,uncommon,Weapon,Short,Yes,Club,0,0,9.26,0.192,2.26 kg,miners-mace,"A diamond edged mace used to shatter brittle, soft stone."
Carbon Club,1,uncommon,Weapon,Short,Yes,Club,0,3.46,0,0.132,0.17 kg,carbon-club,A basic club made of carbon.
X25 Burst Rifle: Mark II,5,common,Weapon,Short,No,Short Barrel Rifle,2.65,13.58,9.99,0.72,4.27 kg,x25-burst-rifle-mark-ii,A short and deadly weapon that delivers its painful payload in short bursts of rapid fire. This version is an improvement upon the original design.
Modified Shanker,3,epic,Weapon,Short,Yes,Blade,7.73,10.23,0,0.32,2.68 kg,modified-shanker,A crude bladed weapon that has seen some minor modification to increase the pain it offers.
G-YoG,2,uncommon,Weapon,Short,No,Short Barrel Rifle,0,10.1,0,0.182,2.80 kg,g-yog,A quick fire SMG used by the Gaule Protectorate.
Rusted Skin-Slicer,4,epic,Weapon,Short,Yes,Blade,8.16,15.3,0,0.73,3.14 kg,rusted-skin-slicer,"The lovechild of a wrench, an old knife, and a heck of a lot of tape. Skin-Slicers are common among ruins rats in this area. This one seems to be rusting over and falling apart a little. Still cuts good though."
X45 Hand Cannon: Limited Edition,4,common,Weapon,Short,No,Handgun,0,2.56,16.26,0.47,0.74 kg,x45-hand-cannon-limited-edition,A sleek looking blaster marketed towards professional peacekeepers. The limited edition is a slight improvement over the original design and comes in a dashing mustard color.
Cadet's Epee,2,common,Weapon,Short,Yes,Blade,8.49,0,0,0.167,1.40 kg,scabbard,A blunt sided sword that seems a little dull.
Ruby Redemption,4,rare,Weapon,Long,No,Sniper Rifle,4.02,17.67,0.63,0.64,7.66 kg,ruby-redemption,"Part of a campaign to target image conscious assassins, this rifle is polished to a bright, red sheen and promises, 'redemption in red, from afar.'"
G-4E,1,rare,Weapon,Long,No,Shotgun,0,0,5.42,0.021,3.00 kg,g-4e,"Modified to discharge an energy spray, this shotgun is standard issue for the lowest ranks of the Gaule Protectorate."
Jaded Sinicism Series Semi-Automatic,3,uncommon,Weapon,Short,No,Short Barrel Rifle,5.28,5.28,5.25,0.23,3.57 kg,jaded-sinicism-series-semi-automatic,"Marketed towards rich and flashy freebooters by Ajax Arms and Armors, a hologramatic tagline trying very hard to sound obscure reads: Death drifts like a single emerald leaf, falling gently through the moistened air of a bio-dome."
Crude Charge Maul,1,rare,Weapon,Short,Yes,Club,0,0,4.85,0.042,1.45 kg,crude-charge-maul,This maul may be used to club or shock.
StealthSMGC1,3,common,Weapon,Short,No,Short Barrel Rifle,0,11.29,0,0.19,2.40 kg,stealthsmgc1,Quiet and ferocious. Consortium had these made for some purpose.
Silenced Song of Dotsent,3,common,Weapon,Long,No,Rifle,0,12.2,0,0.24,3.50 kg,silenced-song-of-dotsent,"Professionally stylish, this automatic weapon is fully outfitted with a silencer, hairline sight cradle, and a semi-automatic toggle. Some would say that this is the weapon for all occasions, and they wouldn’t be wrong. A favorite of the citizen Dotsent."
F.O.T.S Line Combat Staff,5,uncommon,Weapon,Short,Yes,Club,0,5.07,22,0.68,2.31 kg,fots-line-combat-staff,The Fried on the Side line of weaponry by HWT is a sleek and high quality range of melee weapons infused with energy based nanotech to add just a little sizzle to your slice (or smash).
The Silent One,3,rare,Weapon,Short,No,Handgun,0,0,10.08,0.234,1.19 kg,handgun-reclaim,"Hearing safe with subsonic ammunition, this weapon is silently deadly"
Breakfast Knife,2,uncommon,Weapon,Short,Yes,Blade,9.63,0,0,0.055,0.10 kg,breakfast-knife,"A simple knife used for cutting food or flesh, depending on the context."
Jack-Said-No,2,common,Weapon,Short,Yes,Club,0,7.35,0,0.091,1.90 kg,jack-said-no,A hand-club similar to a blackjack. Many pirates distribute this weapon to their crew for protection when station-docked as it is small and difficult to detect in high-security zones. This particular Jack-Said-No features the emblem of Red Jane with the name ‘Rowdy Roddy’ etched in the handle.
Paris Sabre,2,uncommon,Weapon,Short,Yes,Blade,9.22,0,0,0.11,1.40 kg,paris-sabre,This specialty blade is custom crafted for the officers stationed on  Paris Spatiale of the Alpha Centauri system.
Athens-500,2,epic,Weapon,Short,No,Handgun,4,4,4,0.246,1.70 kg,athens-500,"Marketed as ""gentleman's handgun,"" this aesthetically striking handgun will look charming in the holster of the modern explorer."
The Burke & Hare,5,epic,Weapon,Long,No,Shotgun,20.33,9.73,0,0.65,9.32 kg,the-burke-hare,This hefty shotgun is the perfect weapon of mass slaughter.
Short Circuit Series Baton,1,epic,Weapon,Short,Yes,Club,0,0.6,4.8,0.23,7.26 kg,short-circuit-series-baton,"This energy baton, while a jury-rigged job, has been expertly crafted by an engineer of great skill and sold on the black market."
Rusty Iron Pole,1,common,Weapon,Short,Yes,Club,0,2.21,0,0.066,1.80 kg,rusty-iron-pole,It’s an iron pole. It’s rusted. It could cause some pain.
F.O.T.S Line Sniper Rifle,5,common,Weapon,Long,No,Sniper Rifle,0.28,24.39,1.18,0.24,2.03 kg,fots-line-sniper-rifle,The Fried on the Side Sniper Rifle by HWT is a sleek and high quality experimental long range rifle infused with energy based nanotech to add just a little sizzle to your snipe.
Carnelian Rifle,3,epic,Weapon,Long,No,Rifle,0,21.75,0,0.67,4.20 kg,carnelian-rifle,"Each part of this rifle is selected to maximise damage output. Its matte body and red highlights may not scare opponents, but its power is sure to send them flying."
Biohazard,1,rare,Weapon,Short,No,Short Barrel Rifle,0,0,4.5,0.052,2.40 kg,biohazard,"With the iconic corporate emblem of the House of Spartacus of three broken chain links etched into the body, this short barrel rifle is able to deal energy damage in quick succession."
HWT Fire Delivery System,1,epic,Weapon,Long,No,Rifle,1.39,0,7,0.39,1.70 kg,hwt-fire-delivery-system,"Hephaestus Weapon Tech's answer to the question, ""How do i burn my enemies to a crisp?"""
F.O.T.S Line Combat Axe,5,rare,Weapon,Short,Yes,Blade,1.74,25.19,1.45,0.45,1.90 kg,fots-line-combat-axe,The Fried on the Side line of weaponry by HWT is a sleek and high quality range of melee weapons infused with energy based nanotech to add just a little sizzle to your slice (or smash).
Iron Baton,1,common,Weapon,Short,Yes,Club,0,2.99,0,0.009,1.00 kg,iron-baton,A simple baton used by prison guards.
Ice Breaker’s Club,3,common,Weapon,Short,Yes,Club,0,0,12.38,0.127,2.72 kg,ice-breakers-club,A heavy-headed club that features a heating element on the end. Activates on impact.
Serval’s Grace,1,epic,Weapon,Short,No,Short Barrel Rifle,0,0,9.88,0.47,1.44 kg,servals-grace,"In addition to being very powerful for its size, this gun is nearly silent. Perfect for covert missions, where stealth is just as important as firing power."
Caracal's Swipe,3,epic,Weapon,Short,No,Handgun,0,17.63,0,0.42,0.50 kg,caracals-swipe,"A sleek hand cannon of complex and lethal design. Allegedly developed for combat by the secretive Caracals of the House of Congo. These guns are rare and, usually, one only gets a single look at them."
Thin Steel Pole,1,common,Weapon,Short,Yes,Club,0,1.61,0,0.07,3.00 kg,thin-steel-pole,"Lithe, graceful, and to the point."
Homemade Machete,2,uncommon,Weapon,Short,Yes,Blade,9.77,0,0,0.157,0.90 kg,homemade-machete,"A broad blade for hacking at overgrowth, the handle of this machete shows deep grooves from which finger nails have gripped for who knows how long."
Ear Piercer,1,uncommon,Weapon,Long,No,Sniper Rifle,0,0,4.19,0.162,11.50 kg,ear-piercer,The Ear Piercer utilizes an electric charge bullet type to add to its already deadly promises.
Damaged Stun Baton,2,common,Weapon,Short,Yes,Club,0,0,5.74,0.051,1.11 kg,damaged-stun-baton,An average stun baton that may or may not function properly.
Strange Rod,1,common,Weapon,Short,Yes,Club,0,0.24,0,0.5,1.30 kg,strange-rod,Who knows what this piece of salvage was? You know what it is now? A weapon. Features weird little stick figures etched all around the circumference.
F.O.T.S. Line Com-Bat,5,common,Weapon,Short,Yes,Club,0,22.38,2.2,0.43,3.55 kg,fots-line-com-bat,The Fried on the Side line of weaponry by HWT is a sleek and high quality range of melee weapons infused with energy based nanotech to add just a little sizzle to your slice (or smash).
Wheel Brace Mace,1,common,Weapon,Short,Yes,Club,0,1.52,0,0.5,2.40 kg,wheel-brace-mace,"Once used to situate shuttles in position for repairs, this wheel brace features a long adjustment rod perfect for holding."
OfficerC1,1,common,Weapon,Short,No,Short Barrel Rifle,0,2.19,0,0.051,2.00 kg,officerc1,"A Consortium officer standard, the OfficerC1 is the short barrel riffle of choice of brig guards in most every Consortium controlled station."
Rusty Steel Pole,1,common,Weapon,Short,Yes,Club,0,0,2.88,0.048,3.00 kg,rusty-steel-pole,"A simple, nasty, rusted steel pole. Damages energy on impact."
Jaded Sinicism Series Short Barrel Rifle,3,uncommon,Weapon,Short,No,Short Barrel Rifle,0,0,14.96,0.61,3.93 kg,jaded-sinicism-series-short-barrel-rifle,"Marketed towards rich and flashy freebooters by Ajax Arms and Armors, a hologramatic tagline trying very hard to sound obscure reads: Death drifts like a single emerald leaf, falling gently through the moistened air of a bio-dome."
Little Sputter,1,common,Weapon,Short,No,Short Barrel Rifle,0,0.36,0,0.088,2.30 kg,little-sputter,This strange short barrel rifle seems to have been carefully crafted from a number of scavenged parts. Most of the pieces are a patchwork of an array of pre-Catastrophe guns.
Boomer,1,common,Weapon,Short,No,Handgun,0,2.25,0,0.08,3.50 kg,boomer,"A simple, reliable hand cannon with a rotating cylinder for ammunition."
Ice Miner’s Pick,2,rare,Weapon,Short,Yes,Blade,10.74,0,0,0.17,0.98 kg,ice-miners-pick,"The sharp, stick-like pick is used to break apart chucks of ice while mining."
Snub Laser,1,common,Weapon,Short,No,Handgun,0,0,0.8,0.06,0.90 kg,snub-laser,A handheld laser weapon designed for personal defense.
Sleek Skin-Slicer,4,epic,Weapon,Short,Yes,Blade,12,0,12,0.124,1.50 kg,sleek-skin-slicer,"The lovechild of a wrench, an old knife, and a heck of a lot of tape. Skin-Slicers are common among ruin rats in this area, but this one appears particularly well made."
TacticC11,1,epic,Weapon,Long,No,Shotgun,0,5.72,0,0.002,3.10 kg,tacticc11,Basic entry-level tactical shotgun for trainee Consortium security forces.
Deadly Handcrafted Sniper Gun,1,epic,Weapon,Long,No,Sniper Rifle,3.02,2.56,0.5,0.06,6.72 kg,deadly-handcrafted-sniper-gun,Someone with a talent for cobbling together effective weaponry has crafted this gun by hand. More worrying is the reason they would require a homemade sniper gun.
Officer's Spark Nightstick,1,rare,Weapon,Short,Yes,Club,0,0,4.42,0.077,0.51 kg,officers-spark-nightstick,Consortium security equips these stun-sticks when on duty.
"Remember Me, Sally",2,common,Weapon,Short,No,Short Barrel Rifle,0,7.5,0,0.098,2.60 kg,remember-me-sally,"A legendary gunsmith working for the House of Spartacus crafted this short Barrel Rifle at her retirement. Now mass-produced, the quality is lacking."
Truncheon,2,uncommon,Weapon,Short,Yes,Club,0,0,9.14,0.074,3.22 kg,truncheon,"Carried by the Gaule Protectorate personnel, the truncheon is a short, thick stick-baton that acts as a symbol of authority."
Osmium Club,3,rare,Weapon,Short,Yes,Club,0,0,11.24,0.105,3.10 kg,osmium-club,This charge club features a blueish white shimmer. Shocks on strike.
BasicC99,1,common,Weapon,Short,No,Handgun,0,0,1.9,0.066,0.63 kg,basicc99,"What this Consortium recruit weapon lacks in flair, it makes up for in efficiency."
X35 Bumblebee,5,rare,Weapon,Long,No,Rifle,5.7,21.59,1.55,0.64,5.66 kg,x35-bumblebee,A sleek and deadly design so branded due to the almost buzzing sound that accompanies its rapid fire projectiles.
GX65 Rifle: Chrome Edition,4,uncommon,Weapon,Long,No,Rifle,0,0.75,21.27,0.26,2.51 kg,gx65-rifle-chrome-edition,The GX65 line is the Yasutsuna Corps foray into situational strategy firearms. Each type of weapon designed to appeal to a specific type of combatant.
Wreck Runners Shock Lance,4,epic,Weapon,Short,Yes,Club,0,12.43,11.08,0.39,4.92 kg,wreck-runners-shock-lance,"Originally crafted from any number of scavenged ship parts on Kobenhavn, the Wreck Runners Shock Lance has since evolved and spread throughout the galaxy as an effective foe frying device."
